
/home/lalitssrg/coreutils/lib/libcoreutils_a-fts.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <AD_compare>:
       0:	f3 0f 1e fa          	endbr64 
       4:	48 8b 56 08          	mov    0x8(%rsi),%rdx
       8:	31 c0                	xor    %eax,%eax
       a:	48 39 57 08          	cmp    %rdx,0x8(%rdi)
       e:	74 08                	je     18 <AD_compare+0x18>
      10:	c3                   	ret    
      11:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
      18:	48 8b 06             	mov    (%rsi),%rax
      1b:	48 39 07             	cmp    %rax,(%rdi)
      1e:	0f 94 c0             	sete   %al
      21:	c3                   	ret    
      22:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
      29:	00 00 00 00 
      2d:	0f 1f 00             	nopl   (%rax)

0000000000000030 <AD_hash>:
      30:	f3 0f 1e fa          	endbr64 
      34:	48 8b 47 08          	mov    0x8(%rdi),%rax
      38:	31 d2                	xor    %edx,%edx
      3a:	48 f7 f6             	div    %rsi
      3d:	48 89 d0             	mov    %rdx,%rax
      40:	c3                   	ret    
      41:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
      48:	00 00 00 00 
      4c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000000050 <dev_type_hash>:
      50:	f3 0f 1e fa          	endbr64 
      54:	48 8b 07             	mov    (%rdi),%rax
      57:	31 d2                	xor    %edx,%edx
      59:	48 f7 f6             	div    %rsi
      5c:	48 89 d0             	mov    %rdx,%rax
      5f:	c3                   	ret    

0000000000000060 <dev_type_compare>:
      60:	f3 0f 1e fa          	endbr64 
      64:	48 8b 06             	mov    (%rsi),%rax
      67:	48 39 07             	cmp    %rax,(%rdi)
      6a:	0f 94 c0             	sete   %al
      6d:	c3                   	ret    
      6e:	66 90                	xchg   %ax,%ax

0000000000000070 <fts_compare_ino>:
      70:	f3 0f 1e fa          	endbr64 
      74:	48 8b 17             	mov    (%rdi),%rdx
      77:	48 8b 06             	mov    (%rsi),%rax
      7a:	48 8b 40 78          	mov    0x78(%rax),%rax
      7e:	48 39 42 78          	cmp    %rax,0x78(%rdx)
      82:	0f 97 c0             	seta   %al
      85:	0f b6 c0             	movzbl %al,%eax
      88:	83 d8 00             	sbb    $0x0,%eax
      8b:	c3                   	ret    
      8c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000000090 <fts_stat>:
      90:	41 55                	push   %r13
      92:	41 54                	push   %r12
      94:	49 89 fc             	mov    %rdi,%r12
      97:	55                   	push   %rbp
      98:	48 8d 6e 70          	lea    0x70(%rsi),%rbp
      9c:	53                   	push   %rbx
      9d:	48 89 f3             	mov    %rsi,%rbx
      a0:	48 83 ec 08          	sub    $0x8,%rsp
      a4:	8b 47 48             	mov    0x48(%rdi),%eax
      a7:	a8 02                	test   $0x2,%al
      a9:	75 15                	jne    c0 <fts_stat+0x30>
      ab:	a8 01                	test   $0x1,%al
      ad:	0f 84 bd 00 00 00    	je     170 <fts_stat+0xe0>
      b3:	48 83 7e 58 00       	cmpq   $0x0,0x58(%rsi)
      b8:	0f 85 b2 00 00 00    	jne    170 <fts_stat+0xe0>
      be:	66 90                	xchg   %ax,%ax
      c0:	48 8b 73 30          	mov    0x30(%rbx),%rsi
      c4:	41 8b 7c 24 2c       	mov    0x2c(%r12),%edi
      c9:	31 c9                	xor    %ecx,%ecx
      cb:	48 89 ea             	mov    %rbp,%rdx
      ce:	e8 00 00 00 00       	call   d3 <fts_stat+0x43>
      d3:	85 c0                	test   %eax,%eax
      d5:	78 41                	js     118 <fts_stat+0x88>
      d7:	8b 83 88 00 00 00    	mov    0x88(%rbx),%eax
      dd:	25 00 f0 00 00       	and    $0xf000,%eax
      e2:	3d 00 40 00 00       	cmp    $0x4000,%eax
      e7:	0f 84 b3 00 00 00    	je     1a0 <fts_stat+0x110>
      ed:	3d 00 a0 00 00       	cmp    $0xa000,%eax
      f2:	0f 84 38 01 00 00    	je     230 <fts_stat+0x1a0>
      f8:	3d 00 80 00 00       	cmp    $0x8000,%eax
      fd:	0f 94 c0             	sete   %al
     100:	0f b6 c0             	movzbl %al,%eax
     103:	8d 44 80 03          	lea    0x3(%rax,%rax,4),%eax
     107:	48 83 c4 08          	add    $0x8,%rsp
     10b:	5b                   	pop    %rbx
     10c:	5d                   	pop    %rbp
     10d:	41 5c                	pop    %r12
     10f:	41 5d                	pop    %r13
     111:	c3                   	ret    
     112:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     118:	e8 00 00 00 00       	call   11d <fts_stat+0x8d>
     11d:	49 89 c5             	mov    %rax,%r13
     120:	8b 00                	mov    (%rax),%eax
     122:	83 f8 02             	cmp    $0x2,%eax
     125:	0f 84 bd 00 00 00    	je     1e8 <fts_stat+0x158>
     12b:	48 8d 7d 08          	lea    0x8(%rbp),%rdi
     12f:	89 43 40             	mov    %eax,0x40(%rbx)
     132:	31 c0                	xor    %eax,%eax
     134:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
     138:	48 c7 43 70 00 00 00 	movq   $0x0,0x70(%rbx)
     13f:	00 
     140:	48 c7 85 88 00 00 00 	movq   $0x0,0x88(%rbp)
     147:	00 00 00 00 
     14b:	48 29 fd             	sub    %rdi,%rbp
     14e:	8d 8d 90 00 00 00    	lea    0x90(%rbp),%ecx
     154:	c1 e9 03             	shr    $0x3,%ecx
     157:	f3 48 ab             	rep stos %rax,%es:(%rdi)
     15a:	48 83 c4 08          	add    $0x8,%rsp
     15e:	b8 0a 00 00 00       	mov    $0xa,%eax
     163:	5b                   	pop    %rbx
     164:	5d                   	pop    %rbp
     165:	41 5c                	pop    %r12
     167:	41 5d                	pop    %r13
     169:	c3                   	ret    
     16a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
     170:	84 d2                	test   %dl,%dl
     172:	0f 85 48 ff ff ff    	jne    c0 <fts_stat+0x30>
     178:	48 8b 73 30          	mov    0x30(%rbx),%rsi
     17c:	41 8b 7c 24 2c       	mov    0x2c(%r12),%edi
     181:	b9 00 01 00 00       	mov    $0x100,%ecx
     186:	48 89 ea             	mov    %rbp,%rdx
     189:	e8 00 00 00 00       	call   18e <fts_stat+0xfe>
     18e:	85 c0                	test   %eax,%eax
     190:	0f 89 41 ff ff ff    	jns    d7 <fts_stat+0x47>
     196:	e8 00 00 00 00       	call   19b <fts_stat+0x10b>
     19b:	8b 00                	mov    (%rax),%eax
     19d:	eb 8c                	jmp    12b <fts_stat+0x9b>
     19f:	90                   	nop
