
/home/lalitssrg/coreutils/lib/libcoreutils_a-filemode.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <strmode>:
   0:	f3 0f 1e fa          	endbr64 
   4:	48 89 f2             	mov    %rsi,%rdx
   7:	89 fe                	mov    %edi,%esi
   9:	89 f8                	mov    %edi,%eax
   b:	b9 2d 00 00 00       	mov    $0x2d,%ecx
  10:	81 e6 00 f0 00 00    	and    $0xf000,%esi
  16:	81 fe 00 80 00 00    	cmp    $0x8000,%esi
  1c:	74 54                	je     72 <strmode+0x72>
  1e:	b9 64 00 00 00       	mov    $0x64,%ecx
  23:	81 fe 00 40 00 00    	cmp    $0x4000,%esi
  29:	74 47                	je     72 <strmode+0x72>
  2b:	b9 62 00 00 00       	mov    $0x62,%ecx
  30:	81 fe 00 60 00 00    	cmp    $0x6000,%esi
  36:	74 3a                	je     72 <strmode+0x72>
  38:	b9 63 00 00 00       	mov    $0x63,%ecx
  3d:	81 fe 00 20 00 00    	cmp    $0x2000,%esi
  43:	74 2d                	je     72 <strmode+0x72>
  45:	b9 6c 00 00 00       	mov    $0x6c,%ecx
  4a:	81 fe 00 a0 00 00    	cmp    $0xa000,%esi
  50:	74 20                	je     72 <strmode+0x72>
  52:	b9 70 00 00 00       	mov    $0x70,%ecx
  57:	81 fe 00 10 00 00    	cmp    $0x1000,%esi
  5d:	74 13                	je     72 <strmode+0x72>
  5f:	81 fe 00 c0 00 00    	cmp    $0xc000,%esi
  65:	b9 73 00 00 00       	mov    $0x73,%ecx
  6a:	be 3f 00 00 00       	mov    $0x3f,%esi
  6f:	0f 45 ce             	cmovne %esi,%ecx
  72:	88 0a                	mov    %cl,(%rdx)
  74:	89 c1                	mov    %eax,%ecx
  76:	81 e1 00 01 00 00    	and    $0x100,%ecx
  7c:	83 f9 01             	cmp    $0x1,%ecx
  7f:	19 c9                	sbb    %ecx,%ecx
  81:	83 e1 bb             	and    $0xffffffbb,%ecx
  84:	83 c1 72             	add    $0x72,%ecx
  87:	88 4a 01             	mov    %cl,0x1(%rdx)
  8a:	89 c1                	mov    %eax,%ecx
  8c:	81 e1 80 00 00 00    	and    $0x80,%ecx
  92:	83 f9 01             	cmp    $0x1,%ecx
  95:	19 c9                	sbb    %ecx,%ecx
  97:	83 e1 b6             	and    $0xffffffb6,%ecx
