
/home/lalitssrg/coreutils/lib/vasnprintf.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <vasnprintf>:
       0:	f3 0f 1e fa          	endbr64 
       4:	55                   	push   %rbp
       5:	48 89 e5             	mov    %rsp,%rbp
       8:	41 57                	push   %r15
       a:	41 56                	push   %r14
       c:	4c 8d b5 00 fc ff ff 	lea    -0x400(%rbp),%r14
      13:	41 55                	push   %r13
      15:	49 89 d5             	mov    %rdx,%r13
      18:	4c 89 f2             	mov    %r14,%rdx
      1b:	41 54                	push   %r12
      1d:	49 89 cc             	mov    %rcx,%r12
      20:	53                   	push   %rbx
      21:	48 81 ec 58 04 00 00 	sub    $0x458,%rsp
      28:	48 89 bd b8 fb ff ff 	mov    %rdi,-0x448(%rbp)
      2f:	4c 89 ef             	mov    %r13,%rdi
      32:	48 89 b5 a0 fb ff ff 	mov    %rsi,-0x460(%rbp)
      39:	48 8d b5 f0 fc ff ff 	lea    -0x310(%rbp),%rsi
      40:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
      47:	00 00 
      49:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
      4d:	31 c0                	xor    %eax,%eax
      4f:	e8 00 00 00 00       	call   54 <vasnprintf+0x54>
      54:	85 c0                	test   %eax,%eax
      56:	0f 88 c0 04 00 00    	js     51c <vasnprintf+0x51c>
      5c:	4c 89 f6             	mov    %r14,%rsi
      5f:	4c 89 e7             	mov    %r12,%rdi
      62:	e8 00 00 00 00       	call   67 <vasnprintf+0x67>
      67:	85 c0                	test   %eax,%eax
      69:	0f 88 d9 04 00 00    	js     548 <vasnprintf+0x548>
      6f:	48 8b 95 00 fd ff ff 	mov    -0x300(%rbp),%rdx
      76:	48 8d 42 07          	lea    0x7(%rdx),%rax
      7a:	48 83 fa f9          	cmp    $0xfffffffffffffff9,%rdx
      7e:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
      85:	48 0f 43 c2          	cmovae %rdx,%rax
      89:	48 03 85 08 fd ff ff 	add    -0x2f8(%rbp),%rax
      90:	0f 82 4b 04 00 00    	jb     4e1 <vasnprintf+0x4e1>
      96:	48 89 c7             	mov    %rax,%rdi
      99:	48 83 c7 06          	add    $0x6,%rdi
      9d:	0f 82 3e 04 00 00    	jb     4e1 <vasnprintf+0x4e1>
