
/home/lalitssrg/coreutils/lib/libcoreutils_a-human.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <human_readable>:
   0:	f3 0f 1e fa          	endbr64 
   4:	41 57                	push   %r15
   6:	41 56                	push   %r14
   8:	41 55                	push   %r13
   a:	4d 89 c5             	mov    %r8,%r13
   d:	41 54                	push   %r12
   f:	49 89 cc             	mov    %rcx,%r12
  12:	55                   	push   %rbp
  13:	53                   	push   %rbx
  14:	48 89 fb             	mov    %rdi,%rbx
  17:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
  1e:	48 89 34 24          	mov    %rsi,(%rsp)
  22:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
  27:	89 54 24 48          	mov    %edx,0x48(%rsp)
  2b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  32:	00 00 
  34:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
  3b:	00 
  3c:	89 d0                	mov    %edx,%eax
  3e:	83 e2 20             	and    $0x20,%edx
  41:	89 54 24 30          	mov    %edx,0x30(%rsp)
  45:	83 e0 03             	and    $0x3,%eax
  48:	83 fa 01             	cmp    $0x1,%edx
  4b:	89 44 24 10          	mov    %eax,0x10(%rsp)
  4f:	19 c0                	sbb    %eax,%eax
  51:	83 e0 e8             	and    $0xffffffe8,%eax
  54:	05 00 04 00 00       	add    $0x400,%eax
  59:	89 44 24 34          	mov    %eax,0x34(%rsp)
  5d:	e8 00 00 00 00       	call   62 <human_readable+0x62>
  62:	4c 8b 38             	mov    (%rax),%r15
  65:	49 89 c6             	mov    %rax,%r14
  68:	4c 89 ff             	mov    %r15,%rdi
  6b:	e8 00 00 00 00       	call   70 <human_readable+0x70>
  70:	49 8b 4e 10          	mov    0x10(%r14),%rcx
  74:	4d 8b 76 08          	mov    0x8(%r14),%r14
  78:	48 89 c5             	mov    %rax,%rbp
  7b:	48 83 e8 01          	sub    $0x1,%rax
  7f:	48 83 f8 10          	cmp    $0x10,%rax
  83:	b8 01 00 00 00       	mov    $0x1,%eax
  88:	4c 89 f7             	mov    %r14,%rdi
  8b:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
  90:	48 0f 43 e8          	cmovae %rax,%rbp
  94:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 9b <human_readable+0x9b>
  9b:	4c 0f 43 f8          	cmovae %rax,%r15
  9f:	e8 00 00 00 00       	call   a4 <human_readable+0xa4>
  a4:	48 83 f8 10          	cmp    $0x10,%rax
  a8:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # af <human_readable+0xaf>
  af:	4c 0f 47 f0          	cmova  %rax,%r14
  b3:	48 8b 04 24          	mov    (%rsp),%rax
  b7:	48 05 87 02 00 00    	add    $0x287,%rax
  bd:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  c2:	4d 39 e5             	cmp    %r12,%r13
  c5:	0f 87 ed 02 00 00    	ja     3b8 <human_readable+0x3b8>
  cb:	4c 89 e0             	mov    %r12,%rax
  ce:	31 d2                	xor    %edx,%edx
  d0:	49 f7 f5             	div    %r13
  d3:	48 85 d2             	test   %rdx,%rdx
  d6:	75 0c                	jne    e4 <human_readable+0xe4>
  d8:	48 f7 e3             	mul    %rbx
  db:	48 89 c1             	mov    %rax,%rcx
  de:	0f 81 84 05 00 00    	jno    668 <human_readable+0x668>
  e4:	4c 89 64 24 20       	mov    %r12,0x20(%rsp)
