
/home/lalitssrg/coreutils/lib/libcoreutils_a-freopen-safer.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <freopen_safer>:
   0:	f3 0f 1e fa          	endbr64 
   4:	41 57                	push   %r15
   6:	41 56                	push   %r14
   8:	41 55                	push   %r13
   a:	49 89 f5             	mov    %rsi,%r13
   d:	41 54                	push   %r12
   f:	49 89 d4             	mov    %rdx,%r12
  12:	55                   	push   %rbp
  13:	48 89 fd             	mov    %rdi,%rbp
  16:	48 89 d7             	mov    %rdx,%rdi
  19:	53                   	push   %rbx
  1a:	48 83 ec 18          	sub    $0x18,%rsp
  1e:	e8 00 00 00 00       	call   23 <freopen_safer+0x23>
  23:	83 f8 01             	cmp    $0x1,%eax
  26:	0f 84 34 01 00 00    	je     160 <freopen_safer+0x160>
  2c:	83 f8 02             	cmp    $0x2,%eax
  2f:	0f 84 ab 01 00 00    	je     1e0 <freopen_safer+0x1e0>
  35:	85 c0                	test   %eax,%eax
  37:	0f 84 40 01 00 00    	je     17d <freopen_safer+0x17d>
  3d:	be 02 00 00 00       	mov    $0x2,%esi
  42:	bf 02 00 00 00       	mov    $0x2,%edi
  47:	e8 00 00 00 00       	call   4c <freopen_safer+0x4c>
  4c:	83 f8 02             	cmp    $0x2,%eax
  4f:	41 0f 95 c6          	setne  %r14b
  53:	be 01 00 00 00       	mov    $0x1,%esi
  58:	bf 01 00 00 00       	mov    $0x1,%edi
  5d:	e8 00 00 00 00       	call   62 <freopen_safer+0x62>
  62:	83 f8 01             	cmp    $0x1,%eax
  65:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  69:	41 0f 95 c7          	setne  %r15b
  6d:	31 f6                	xor    %esi,%esi
  6f:	31 ff                	xor    %edi,%edi
  71:	e8 00 00 00 00       	call   76 <freopen_safer+0x76>
  76:	89 44 24 08          	mov    %eax,0x8(%rsp)
  7a:	e8 00 00 00 00       	call   7f <freopen_safer+0x7f>
  7f:	8b 54 24 08          	mov    0x8(%rsp),%edx
  83:	48 89 c3             	mov    %rax,%rbx
  86:	85 d2                	test   %edx,%edx
  88:	0f 85 a2 00 00 00    	jne    130 <freopen_safer+0x130>
  8e:	83 7c 24 0c 01       	cmpl   $0x1,0xc(%rsp)
  93:	c6 44 24 08 00       	movb   $0x0,0x8(%rsp)
  98:	0f 84 b2 01 00 00    	je     250 <freopen_safer+0x250>
  9e:	31 f6                	xor    %esi,%esi
  a0:	31 c0                	xor    %eax,%eax
  a2:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # a9 <freopen_safer+0xa9>
  a9:	e8 00 00 00 00       	call   ae <freopen_safer+0xae>
  ae:	83 f8 01             	cmp    $0x1,%eax
  b1:	0f 85 39 01 00 00    	jne    1f0 <freopen_safer+0x1f0>
  b7:	41 bf 01 00 00 00    	mov    $0x1,%r15d
  bd:	45 84 f6             	test   %r14b,%r14b
  c0:	0f 84 c2 00 00 00    	je     188 <freopen_safer+0x188>
  c6:	31 f6                	xor    %esi,%esi
  c8:	31 c0                	xor    %eax,%eax
  ca:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # d1 <freopen_safer+0xd1>
  d1:	e8 00 00 00 00       	call   d6 <freopen_safer+0xd6>
  d6:	83 f8 02             	cmp    $0x2,%eax
  d9:	0f 84 a9 00 00 00    	je     188 <freopen_safer+0x188>
  df:	85 c0                	test   %eax,%eax
