
/home/lalitssrg/coreutils/lib/libcoreutils_a-physmem.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <physmem_total>:
   0:	f3 0f 1e fa          	endbr64 
   4:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
   b:	bf 55 00 00 00       	mov    $0x55,%edi
  10:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  17:	00 00 
  19:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
  20:	00 
  21:	31 c0                	xor    %eax,%eax
  23:	e8 00 00 00 00       	call   28 <physmem_total+0x28>
  28:	66 0f ef c0          	pxor   %xmm0,%xmm0
  2c:	bf 1e 00 00 00       	mov    $0x1e,%edi
  31:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
  36:	f2 0f 11 44 24 08    	movsd  %xmm0,0x8(%rsp)
  3c:	e8 00 00 00 00       	call   41 <physmem_total+0x41>
  41:	f2 0f 10 44 24 08    	movsd  0x8(%rsp),%xmm0
  47:	66 0f ef c9          	pxor   %xmm1,%xmm1
  4b:	66 0f 2f c1          	comisd %xmm1,%xmm0
  4f:	72 0f                	jb     60 <physmem_total+0x60>
  51:	66 0f ef d2          	pxor   %xmm2,%xmm2
  55:	f2 48 0f 2a d0       	cvtsi2sd %rax,%xmm2
  5a:	66 0f 2f d1          	comisd %xmm1,%xmm2
  5e:	73 38                	jae    98 <physmem_total+0x98>
  60:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
  65:	e8 00 00 00 00       	call   6a <physmem_total+0x6a>
  6a:	f2 0f 10 05 00 00 00 	movsd  0x0(%rip),%xmm0        # 72 <physmem_total+0x72>
  71:	00 
  72:	85 c0                	test   %eax,%eax
  74:	74 2a                	je     a0 <physmem_total+0xa0>
  76:	48 8b 84 24 88 00 00 	mov    0x88(%rsp),%rax
  7d:	00 
  7e:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  85:	00 00 
  87:	75 62                	jne    eb <physmem_total+0xeb>
  89:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
  90:	c3                   	ret    
  91:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
