
/home/lalitssrg/coreutils/lib/libcoreutils_a-xstrtoul.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <xstrtoul>:
   0:	f3 0f 1e fa          	endbr64 
   4:	41 57                	push   %r15
   6:	41 56                	push   %r14
   8:	41 55                	push   %r13
   a:	41 54                	push   %r12
   c:	55                   	push   %rbp
   d:	53                   	push   %rbx
   e:	48 83 ec 38          	sub    $0x38,%rsp
  12:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
  17:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  1e:	00 00 
  20:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  25:	31 c0                	xor    %eax,%eax
  27:	83 fa 24             	cmp    $0x24,%edx
  2a:	0f 87 e0 03 00 00    	ja     410 <xstrtoul+0x410>
  30:	49 89 f7             	mov    %rsi,%r15
  33:	48 85 f6             	test   %rsi,%rsi
  36:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
  3b:	48 89 fd             	mov    %rdi,%rbp
  3e:	4c 0f 44 f8          	cmove  %rax,%r15
  42:	41 89 d6             	mov    %edx,%r14d
  45:	4d 89 c5             	mov    %r8,%r13
  48:	e8 00 00 00 00       	call   4d <xstrtoul+0x4d>
  4d:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
  53:	49 89 c4             	mov    %rax,%r12
  56:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
  5a:	e8 00 00 00 00       	call   5f <xstrtoul+0x5f>
  5f:	48 8b 08             	mov    (%rax),%rcx
  62:	48 89 e8             	mov    %rbp,%rax
  65:	eb 11                	jmp    78 <xstrtoul+0x78>
  67:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  6e:	00 00 
  70:	0f b6 58 01          	movzbl 0x1(%rax),%ebx
  74:	48 83 c0 01          	add    $0x1,%rax
  78:	0f b6 d3             	movzbl %bl,%edx
  7b:	f6 44 51 01 20       	testb  $0x20,0x1(%rcx,%rdx,2)
  80:	75 ee                	jne    70 <xstrtoul+0x70>
  82:	80 fb 2d             	cmp    $0x2d,%bl
  85:	74 74                	je     fb <xstrtoul+0xfb>
  87:	44 89 f2             	mov    %r14d,%edx
  8a:	4c 89 fe             	mov    %r15,%rsi
  8d:	48 89 ef             	mov    %rbp,%rdi
  90:	e8 00 00 00 00       	call   95 <xstrtoul+0x95>
  95:	4d 8b 07             	mov    (%r15),%r8
  98:	48 89 c3             	mov    %rax,%rbx
  9b:	49 39 e8             	cmp    %rbp,%r8
  9e:	74 68                	je     108 <xstrtoul+0x108>
  a0:	41 8b 04 24          	mov    (%r12),%eax
  a4:	85 c0                	test   %eax,%eax
  a6:	75 48                	jne    f0 <xstrtoul+0xf0>
  a8:	45 31 e4             	xor    %r12d,%r12d
  ab:	4d 85 ed             	test   %r13,%r13
  ae:	74 0d                	je     bd <xstrtoul+0xbd>
  b0:	41 0f b6 28          	movzbl (%r8),%ebp
  b4:	40 84 ed             	test   %bpl,%bpl
  b7:	0f 85 c3 00 00 00    	jne    180 <xstrtoul+0x180>
  bd:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  c2:	48 89 18             	mov    %rbx,(%rax)
  c5:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  ca:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  d1:	00 00 
  d3:	0f 85 56 03 00 00    	jne    42f <xstrtoul+0x42f>
