
/home/lalitssrg/coreutils/lib/libcoreutils_a-savewd.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <savewd_init>:
   0:	f3 0f 1e fa          	endbr64 
   4:	c7 07 00 00 00 00    	movl   $0x0,(%rdi)
   a:	c3                   	ret    
   b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000000010 <savewd_errno>:
  10:	f3 0f 1e fa          	endbr64 
  14:	31 c0                	xor    %eax,%eax
  16:	83 3f 04             	cmpl   $0x4,(%rdi)
  19:	74 05                	je     20 <savewd_errno+0x10>
  1b:	c3                   	ret    
  1c:	0f 1f 40 00          	nopl   0x0(%rax)
  20:	8b 47 04             	mov    0x4(%rdi),%eax
  23:	c3                   	ret    
  24:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  2b:	00 00 00 00 
  2f:	90                   	nop

0000000000000030 <savewd_chdir>:
  30:	f3 0f 1e fa          	endbr64 
  34:	41 56                	push   %r14
  36:	49 89 f6             	mov    %rsi,%r14
  39:	41 55                	push   %r13
  3b:	41 89 d5             	mov    %edx,%r13d
  3e:	41 54                	push   %r12
  40:	49 89 fc             	mov    %rdi,%r12
  43:	55                   	push   %rbp
  44:	53                   	push   %rbx
  45:	48 89 cb             	mov    %rcx,%rbx
  48:	48 85 c9             	test   %rcx,%rcx
  4b:	0f 84 af 01 00 00    	je     200 <savewd_chdir+0x1d0>
  51:	89 d6                	mov    %edx,%esi
  53:	4c 89 f7             	mov    %r14,%rdi
  56:	c1 e6 11             	shl    $0x11,%esi
  59:	81 e6 00 00 02 00    	and    $0x20000,%esi
  5f:	81 ce 00 09 01 00    	or     $0x10900,%esi
  65:	e8 00 00 00 00       	call   6a <savewd_chdir+0x3a>
  6a:	89 03                	mov    %eax,(%rbx)
  6c:	89 c5                	mov    %eax,%ebp
  6e:	e8 00 00 00 00       	call   73 <savewd_chdir+0x43>
  73:	8b 00                	mov    (%rax),%eax
  75:	89 43 04             	mov    %eax,0x4(%rbx)
  78:	85 ed                	test   %ebp,%ebp
  7a:	0f 88 e0 00 00 00    	js     160 <savewd_chdir+0x130>
  80:	41 83 e5 02          	and    $0x2,%r13d
  84:	0f 85 7e 00 00 00    	jne    108 <savewd_chdir+0xd8>
  8a:	41 8b 04 24          	mov    (%r12),%eax
  8e:	83 f8 03             	cmp    $0x3,%eax
  91:	0f 84 e9 01 00 00    	je     280 <savewd_chdir+0x250>
  97:	0f 87 a3 00 00 00    	ja     140 <savewd_chdir+0x110>
  9d:	85 c0                	test   %eax,%eax
  9f:	0f 85 a3 00 00 00    	jne    148 <savewd_chdir+0x118>
  a5:	31 f6                	xor    %esi,%esi
  a7:	31 c0                	xor    %eax,%eax
  a9:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # b0 <savewd_chdir+0x80>
  b0:	e8 00 00 00 00       	call   b5 <savewd_chdir+0x85>
  b5:	85 c0                	test   %eax,%eax
  b7:	0f 88 73 01 00 00    	js     230 <savewd_chdir+0x200>
  bd:	41 c7 04 24 01 00 00 	movl   $0x1,(%r12)
  c4:	00 
  c5:	41 89 44 24 04       	mov    %eax,0x4(%r12)
  ca:	85 ed                	test   %ebp,%ebp
  cc:	79 7a                	jns    148 <savewd_chdir+0x118>
  ce:	66 90                	xchg   %ax,%ax
  d0:	4c 89 f7             	mov    %r14,%rdi
  d3:	e8 00 00 00 00       	call   d8 <savewd_chdir+0xa8>
  d8:	41 89 c5             	mov    %eax,%r13d
  db:	85 c0                	test   %eax,%eax
  dd:	75 4f                	jne    12e <savewd_chdir+0xfe>
  df:	41 8b 04 24          	mov    (%r12),%eax
  e3:	83 f8 03             	cmp    $0x3,%eax
  e6:	0f 84 b4 01 00 00    	je     2a0 <savewd_chdir+0x270>
  ec:	0f 87 fe 00 00 00    	ja     1f0 <savewd_chdir+0x1c0>
  f2:	83 f8 01             	cmp    $0x1,%eax
  f5:	0f 85 c5 00 00 00    	jne    1c0 <savewd_chdir+0x190>
  fb:	41 c7 04 24 02 00 00 	movl   $0x2,(%r12)
 102:	00 
 103:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 108:	48 85 db             	test   %rbx,%rbx
 10b:	0f 94 c0             	sete   %al
 10e:	45 31 ed             	xor    %r13d,%r13d
 111:	85 ed                	test   %ebp,%ebp
 113:	78 19                	js     12e <savewd_chdir+0xfe>
 115:	84 c0                	test   %al,%al
 117:	74 15                	je     12e <savewd_chdir+0xfe>
 119:	e8 00 00 00 00       	call   11e <savewd_chdir+0xee>
 11e:	89 ef                	mov    %ebp,%edi
 120:	44 8b 20             	mov    (%rax),%r12d
 123:	48 89 c3             	mov    %rax,%rbx
