
/home/lalitssrg/coreutils/lib/libcoreutils_a-backupfile.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <set_simple_backup_suffix>:
   0:	f3 0f 1e fa          	endbr64 
   4:	53                   	push   %rbx
   5:	48 89 fb             	mov    %rdi,%rbx
   8:	48 85 ff             	test   %rdi,%rdi
   b:	74 33                	je     40 <set_simple_backup_suffix+0x40>
   d:	80 3b 00             	cmpb   $0x0,(%rbx)
  10:	75 16                	jne    28 <set_simple_backup_suffix+0x28>
  12:	48 8d 1d 00 00 00 00 	lea    0x0(%rip),%rbx        # 19 <set_simple_backup_suffix+0x19>
  19:	48 89 1d 00 00 00 00 	mov    %rbx,0x0(%rip)        # 20 <set_simple_backup_suffix+0x20>
  20:	5b                   	pop    %rbx
  21:	c3                   	ret    
  22:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  28:	48 89 df             	mov    %rbx,%rdi
  2b:	e8 00 00 00 00       	call   30 <set_simple_backup_suffix+0x30>
  30:	48 39 c3             	cmp    %rax,%rbx
  33:	75 dd                	jne    12 <set_simple_backup_suffix+0x12>
  35:	48 89 1d 00 00 00 00 	mov    %rbx,0x0(%rip)        # 3c <set_simple_backup_suffix+0x3c>
  3c:	5b                   	pop    %rbx
  3d:	c3                   	ret    
  3e:	66 90                	xchg   %ax,%ax
  40:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 47 <set_simple_backup_suffix+0x47>
  47:	e8 00 00 00 00       	call   4c <set_simple_backup_suffix+0x4c>
  4c:	48 89 c3             	mov    %rax,%rbx
  4f:	48 85 c0             	test   %rax,%rax
  52:	74 be                	je     12 <set_simple_backup_suffix+0x12>
  54:	eb b7                	jmp    d <set_simple_backup_suffix+0xd>
  56:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  5d:	00 00 00 

0000000000000060 <backupfile_internal>:
  60:	f3 0f 1e fa          	endbr64 
  64:	41 57                	push   %r15
  66:	41 56                	push   %r14
  68:	41 55                	push   %r13
  6a:	41 54                	push   %r12
  6c:	55                   	push   %rbp
  6d:	53                   	push   %rbx
  6e:	48 89 f3             	mov    %rsi,%rbx
  71:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
  78:	89 7c 24 40          	mov    %edi,0x40(%rsp)
  7c:	48 89 f7             	mov    %rsi,%rdi
  7f:	48 89 74 24 38       	mov    %rsi,0x38(%rsp)
  84:	89 54 24 24          	mov    %edx,0x24(%rsp)
  88:	88 4c 24 47          	mov    %cl,0x47(%rsp)
  8c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  93:	00 00 
  95:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
  9c:	00 
  9d:	31 c0                	xor    %eax,%eax
  9f:	e8 00 00 00 00       	call   a4 <backupfile_internal+0x44>
  a4:	49 89 c6             	mov    %rax,%r14
  a7:	48 89 c7             	mov    %rax,%rdi
  aa:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
  af:	e8 00 00 00 00       	call   b4 <backupfile_internal+0x54>
  b4:	49 29 de             	sub    %rbx,%r14
  b7:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # be <backupfile_internal+0x5e>
  be:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  c3:	4c 01 f0             	add    %r14,%rax
  c6:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
  cb:	48 85 ff             	test   %rdi,%rdi
  ce:	0f 84 8a 05 00 00    	je     65e <backupfile_internal+0x5fe>
  d4:	e8 00 00 00 00       	call   d9 <backupfile_internal+0x79>
  d9:	48 83 c0 01          	add    $0x1,%rax
  dd:	48 89 c6             	mov    %rax,%rsi
  e0:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
  e5:	b8 09 00 00 00       	mov    $0x9,%eax
  ea:	48 39 c6             	cmp    %rax,%rsi
  ed:	48 0f 4d c6          	cmovge %rsi,%rax
  f1:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
  f6:	48 8d 44 06 01       	lea    0x1(%rsi,%rax,1),%rax
  fb:	48 89 c7             	mov    %rax,%rdi
  fe:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
 103:	e8 00 00 00 00       	call   108 <backupfile_internal+0xa8>
 108:	49 89 c4             	mov    %rax,%r12
 10b:	48 85 c0             	test   %rax,%rax
 10e:	0f 84 cc 02 00 00    	je     3e0 <backupfile_internal+0x380>
 114:	48 c7 44 24 60 00 00 	movq   $0x0,0x60(%rsp)
 11b:	00 00 
 11d:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 122:	31 ed                	xor    %ebp,%ebp
 124:	c7 84 24 84 00 00 00 	movl   $0xffffffff,0x84(%rsp)
 12b:	ff ff ff ff 
 12f:	48 8d 58 04          	lea    0x4(%rax),%rbx
 133:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
 138:	48 8b 74 24 38       	mov    0x38(%rsp),%rsi
 13d:	4c 89 e7             	mov    %r12,%rdi
 140:	e8 00 00 00 00       	call   145 <backupfile_internal+0xe5>
 145:	83 7c 24 24 01       	cmpl   $0x1,0x24(%rsp)
 14a:	0f 84 10 03 00 00    	je     460 <backupfile_internal+0x400>
 150:	48 85 ed             	test   %rbp,%rbp
 153:	0f 84 37 04 00 00    	je     590 <backupfile_internal+0x530>
 159:	48 89 ef             	mov    %rbp,%rdi
 15c:	e8 00 00 00 00       	call   161 <backupfile_internal+0x101>
 161:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
 166:	c7 44 24 18 02 00 00 	movl   $0x2,0x18(%rsp)
 16d:	00 
 16e:	48 c7 44 24 28 01 00 	movq   $0x1,0x28(%rsp)
 175:	00 00 
 177:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
 17c:	0f 1f 40 00          	nopl   0x0(%rax)
 180:	48 89 ef             	mov    %rbp,%rdi
 183:	e8 00 00 00 00       	call   188 <backupfile_internal+0x128>
 188:	48 85 c0             	test   %rax,%rax
 18b:	0f 84 9f 01 00 00    	je     330 <backupfile_internal+0x2d0>
 191:	4c 8d 68 13          	lea    0x13(%rax),%r13
 195:	4c 89 ef             	mov    %r13,%rdi
 198:	e8 00 00 00 00       	call   19d <backupfile_internal+0x13d>
 19d:	48 39 d8             	cmp    %rbx,%rax
 1a0:	72 de                	jb     180 <backupfile_internal+0x120>
 1a2:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 1a7:	4b 8d 3c 34          	lea    (%r12,%r14,1),%rdi
 1ab:	4c 89 ee             	mov    %r13,%rsi
 1ae:	4c 8d 78 02          	lea    0x2(%rax),%r15
 1b2:	4c 89 fa             	mov    %r15,%rdx
 1b5:	e8 00 00 00 00       	call   1ba <backupfile_internal+0x15a>
 1ba:	85 c0                	test   %eax,%eax
 1bc:	75 c2                	jne    180 <backupfile_internal+0x120>
 1be:	4d 01 fd             	add    %r15,%r13
 1c1:	41 0f b6 45 00       	movzbl 0x0(%r13),%eax
 1c6:	8d 50 cf             	lea    -0x31(%rax),%edx
 1c9:	80 fa 08             	cmp    $0x8,%dl
 1cc:	77 b2                	ja     180 <backupfile_internal+0x120>
 1ce:	3c 39                	cmp    $0x39,%al
 1d0:	41 0f be 45 01       	movsbl 0x1(%r13),%eax
 1d5:	41 0f 94 c0          	sete   %r8b
 1d9:	89 c2                	mov    %eax,%edx
 1db:	83 e8 30             	sub    $0x30,%eax
 1de:	83 f8 09             	cmp    $0x9,%eax
 1e1:	0f 87 99 03 00 00    	ja     580 <backupfile_internal+0x520>
 1e7:	41 bf 01 00 00 00    	mov    $0x1,%r15d
 1ed:	0f 1f 00             	nopl   (%rax)
 1f0:	80 fa 39             	cmp    $0x39,%dl
 1f3:	0f 94 c0             	sete   %al
 1f6:	49 83 c7 01          	add    $0x1,%r15
 1fa:	41 21 c0             	and    %eax,%r8d
 1fd:	43 0f be 44 3d 00    	movsbl 0x0(%r13,%r15,1),%eax
 203:	4c 89 f9             	mov    %r15,%rcx
 206:	89 c2                	mov    %eax,%edx
 208:	83 e8 30             	sub    $0x30,%eax
 20b:	83 f8 09             	cmp    $0x9,%eax
 20e:	76 e0                	jbe    1f0 <backupfile_internal+0x190>
