
/home/lalitssrg/coreutils/lib/libcoreutils_a-savedir.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <direntry_cmp_inode>:
   0:	f3 0f 1e fa          	endbr64 
   4:	48 8b 46 08          	mov    0x8(%rsi),%rax
   8:	48 39 47 08          	cmp    %rax,0x8(%rdi)
   c:	0f 97 c0             	seta   %al
   f:	0f b6 c0             	movzbl %al,%eax
  12:	83 d8 00             	sbb    $0x0,%eax
  15:	c3                   	ret    
  16:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  1d:	00 00 00 

0000000000000020 <direntry_cmp_name>:
  20:	f3 0f 1e fa          	endbr64 
  24:	48 8b 36             	mov    (%rsi),%rsi
  27:	48 8b 3f             	mov    (%rdi),%rdi
  2a:	e9 00 00 00 00       	jmp    2f <direntry_cmp_name+0xf>
  2f:	90                   	nop

0000000000000030 <streamsavedir>:
  30:	f3 0f 1e fa          	endbr64 
  34:	41 57                	push   %r15
  36:	89 f6                	mov    %esi,%esi
  38:	41 56                	push   %r14
  3a:	41 55                	push   %r13
  3c:	41 54                	push   %r12
  3e:	55                   	push   %rbp
  3f:	53                   	push   %rbx
  40:	48 83 ec 48          	sub    $0x48,%rsp
  44:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4b:	00 00 
  4d:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
  52:	31 c0                	xor    %eax,%eax
  54:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 5b <streamsavedir+0x2b>
  5b:	48 c7 44 24 28 00 00 	movq   $0x0,0x28(%rsp)
  62:	00 00 
  64:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
  6b:	00 00 
  6d:	48 8b 04 f0          	mov    (%rax,%rsi,8),%rax
  71:	48 89 04 24          	mov    %rax,(%rsp)
  75:	48 85 ff             	test   %rdi,%rdi
  78:	0f 84 8d 02 00 00    	je     30b <streamsavedir+0x2db>
  7e:	48 89 fd             	mov    %rdi,%rbp
  81:	31 db                	xor    %ebx,%ebx
  83:	45 31 ed             	xor    %r13d,%r13d
  86:	45 31 ff             	xor    %r15d,%r15d
  89:	e8 00 00 00 00       	call   8e <streamsavedir+0x5e>
  8e:	45 31 f6             	xor    %r14d,%r14d
  91:	49 89 c4             	mov    %rax,%r12
  94:	eb 0e                	jmp    a4 <streamsavedir+0x74>
  96:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  9d:	00 00 00 
  a0:	84 c0                	test   %al,%al
  a2:	75 3c                	jne    e0 <streamsavedir+0xb0>
  a4:	41 c7 04 24 00 00 00 	movl   $0x0,(%r12)
  ab:	00 
  ac:	48 89 ef             	mov    %rbp,%rdi
