
/home/lalitssrg/coreutils/lib/libcoreutils_a-tmpdir.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <path_search>:
   0:	f3 0f 1e fa          	endbr64 
   4:	41 57                	push   %r15
   6:	41 56                	push   %r14
   8:	41 55                	push   %r13
   a:	41 54                	push   %r12
   c:	49 89 fc             	mov    %rdi,%r12
   f:	55                   	push   %rbp
  10:	48 89 d5             	mov    %rdx,%rbp
  13:	53                   	push   %rbx
  14:	44 89 c3             	mov    %r8d,%ebx
  17:	48 81 ec b8 00 00 00 	sub    $0xb8,%rsp
  1e:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
  23:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  2a:	00 00 
  2c:	48 89 84 24 a8 00 00 	mov    %rax,0xa8(%rsp)
  33:	00 
  34:	31 c0                	xor    %eax,%eax
  36:	48 85 c9             	test   %rcx,%rcx
  39:	74 0c                	je     47 <path_search+0x47>
  3b:	80 39 00             	cmpb   $0x0,(%rcx)
  3e:	49 89 ce             	mov    %rcx,%r14
  41:	0f 85 b9 00 00 00    	jne    100 <path_search+0x100>
  47:	41 bd 04 00 00 00    	mov    $0x4,%r13d
  4d:	4c 8d 35 00 00 00 00 	lea    0x0(%rip),%r14        # 54 <path_search+0x54>
  54:	84 db                	test   %bl,%bl
  56:	0f 85 c3 00 00 00    	jne    11f <path_search+0x11f>
  5c:	48 85 ed             	test   %rbp,%rbp
  5f:	0f 84 2b 01 00 00    	je     190 <path_search+0x190>
  65:	48 89 ef             	mov    %rbp,%rdi
  68:	45 31 ff             	xor    %r15d,%r15d
  6b:	e8 00 00 00 00       	call   70 <path_search+0x70>
  70:	48 89 c3             	mov    %rax,%rbx
  73:	31 c0                	xor    %eax,%eax
  75:	48 85 db             	test   %rbx,%rbx
  78:	0f 85 72 01 00 00    	jne    1f0 <path_search+0x1f0>
  7e:	49 8d 44 05 07       	lea    0x7(%r13,%rax,1),%rax
  83:	48 01 d8             	add    %rbx,%rax
  86:	48 3b 44 24 08       	cmp    0x8(%rsp),%rax
  8b:	0f 87 7f 01 00 00    	ja     210 <path_search+0x210>
  91:	48 89 da             	mov    %rbx,%rdx
  94:	48 89 ee             	mov    %rbp,%rsi
  97:	4c 89 e7             	mov    %r12,%rdi
  9a:	e8 00 00 00 00       	call   9f <path_search+0x9f>
  9f:	41 80 ff 01          	cmp    $0x1,%r15b
  a3:	49 8d 3c 1c          	lea    (%r12,%rbx,1),%rdi
  a7:	4d 89 f1             	mov    %r14,%r9
  aa:	48 8d 0d 00 00 00 00 	lea    0x0(%rip),%rcx        # b1 <path_search+0xb1>
  b1:	45 89 e8             	mov    %r13d,%r8d
  b4:	be 01 00 00 00       	mov    $0x1,%esi
  b9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  c0:	48 83 d1 00          	adc    $0x0,%rcx
  c4:	31 c0                	xor    %eax,%eax
  c6:	e8 00 00 00 00       	call   cb <path_search+0xcb>
  cb:	31 c0                	xor    %eax,%eax
  cd:	48 8b 94 24 a8 00 00 	mov    0xa8(%rsp),%rdx
  d4:	00 
  d5:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  dc:	00 00 
  de:	0f 85 41 01 00 00    	jne    225 <path_search+0x225>
  e4:	48 81 c4 b8 00 00 00 	add    $0xb8,%rsp
  eb:	5b                   	pop    %rbx
  ec:	5d                   	pop    %rbp
