
/home/lalitssrg/coreutils/lib/libcoreutils_a-modechange.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <mode_compile>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	53                   	push   %rbx
   6:	48 89 fb             	mov    %rdi,%rbx
   9:	48 83 ec 08          	sub    $0x8,%rsp
   d:	0f be 0f             	movsbl (%rdi),%ecx
  10:	8d 41 d0             	lea    -0x30(%rcx),%eax
  13:	3c 07                	cmp    $0x7,%al
  15:	0f 86 45 02 00 00    	jbe    260 <mode_compile+0x260>
  1b:	48 be 00 00 00 00 00 	movabs $0x2000280000000000,%rsi
  22:	28 00 20 
  25:	48 89 fa             	mov    %rdi,%rdx
  28:	bf 01 00 00 00       	mov    $0x1,%edi
  2d:	84 c9                	test   %cl,%cl
  2f:	74 27                	je     58 <mode_compile+0x58>
  31:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  38:	80 f9 3d             	cmp    $0x3d,%cl
  3b:	77 0f                	ja     4c <mode_compile+0x4c>
  3d:	48 89 f0             	mov    %rsi,%rax
  40:	48 d3 e8             	shr    %cl,%rax
  43:	83 e0 01             	and    $0x1,%eax
  46:	3c 01                	cmp    $0x1,%al
  48:	48 83 df ff          	sbb    $0xffffffffffffffff,%rdi
  4c:	0f b6 4a 01          	movzbl 0x1(%rdx),%ecx
  50:	48 83 c2 01          	add    $0x1,%rdx
  54:	84 c9                	test   %cl,%cl
  56:	75 e0                	jne    38 <mode_compile+0x38>
  58:	be 10 00 00 00       	mov    $0x10,%esi
  5d:	48 8d 2d 00 00 00 00 	lea    0x0(%rip),%rbp        # 64 <mode_compile+0x64>
  64:	e8 00 00 00 00       	call   69 <mode_compile+0x69>
  69:	31 ff                	xor    %edi,%edi
  6b:	49 89 c1             	mov    %rax,%r9
  6e:	0f b6 33             	movzbl (%rbx),%esi
  71:	45 31 d2             	xor    %r10d,%r10d
  74:	40 80 fe 67          	cmp    $0x67,%sil
  78:	0f 84 2f 01 00 00    	je     1ad <mode_compile+0x1ad>
  7e:	0f 8f fc 00 00 00    	jg     180 <mode_compile+0x180>
  84:	40 80 fe 61          	cmp    $0x61,%sil
  88:	0f 84 c2 01 00 00    	je     250 <mode_compile+0x250>
  8e:	7e 18                	jle    a8 <mode_compile+0xa8>
  90:	4c 89 cf             	mov    %r9,%rdi
