
/home/lalitssrg/coreutils/lib/libcoreutils_a-exclude.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <call_addfn>:
   0:	f3 0f 1e fa          	endbr64 
   4:	ff 21                	jmp    *(%rcx)
   6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   d:	00 00 00 

0000000000000010 <string_compare_ci>:
  10:	f3 0f 1e fa          	endbr64 
  14:	48 83 ec 08          	sub    $0x8,%rsp
  18:	e8 00 00 00 00       	call   1d <string_compare_ci+0xd>
  1d:	85 c0                	test   %eax,%eax
  1f:	0f 94 c0             	sete   %al
  22:	48 83 c4 08          	add    $0x8,%rsp
  26:	c3                   	ret    
  27:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  2e:	00 00 

0000000000000030 <string_compare>:
  30:	f3 0f 1e fa          	endbr64 
  34:	48 83 ec 08          	sub    $0x8,%rsp
  38:	e8 00 00 00 00       	call   3d <string_compare+0xd>
  3d:	85 c0                	test   %eax,%eax
  3f:	0f 94 c0             	sete   %al
  42:	48 83 c4 08          	add    $0x8,%rsp
  46:	c3                   	ret    
  47:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  4e:	00 00 

0000000000000050 <string_hasher>:
  50:	f3 0f 1e fa          	endbr64 
  54:	e9 00 00 00 00       	jmp    59 <string_hasher+0x9>
  59:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000000060 <fnmatch_no_wildcards>:
  60:	f3 0f 1e fa          	endbr64 
  64:	41 54                	push   %r12
  66:	89 d0                	mov    %edx,%eax
  68:	49 89 fc             	mov    %rdi,%r12
  6b:	55                   	push   %rbp
  6c:	83 e0 10             	and    $0x10,%eax
  6f:	48 89 f5             	mov    %rsi,%rbp
  72:	53                   	push   %rbx
  73:	48 83 ec 10          	sub    $0x10,%rsp
  77:	83 e2 08             	and    $0x8,%edx
  7a:	0f 84 a0 00 00 00    	je     120 <fnmatch_no_wildcards+0xc0>
  80:	85 c0                	test   %eax,%eax
  82:	75 34                	jne    b8 <fnmatch_no_wildcards+0x58>
  84:	e8 00 00 00 00       	call   89 <fnmatch_no_wildcards+0x29>
  89:	48 89 ee             	mov    %rbp,%rsi
  8c:	4c 89 e7             	mov    %r12,%rdi
  8f:	48 89 c2             	mov    %rax,%rdx
  92:	48 89 c3             	mov    %rax,%rbx
  95:	e8 00 00 00 00       	call   9a <fnmatch_no_wildcards+0x3a>
  9a:	85 c0                	test   %eax,%eax
  9c:	75 0b                	jne    a9 <fnmatch_no_wildcards+0x49>
  9e:	0f be 54 1d 00       	movsbl 0x0(%rbp,%rbx,1),%edx
  a3:	83 fa 2f             	cmp    $0x2f,%edx
  a6:	0f 45 c2             	cmovne %edx,%eax
  a9:	48 83 c4 10          	add    $0x10,%rsp
  ad:	5b                   	pop    %rbx
  ae:	5d                   	pop    %rbp
  af:	41 5c                	pop    %r12
  b1:	c3                   	ret    
  b2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  b8:	48 89 f7             	mov    %rsi,%rdi
  bb:	e8 00 00 00 00       	call   c0 <fnmatch_no_wildcards+0x60>
  c0:	48 89 c5             	mov    %rax,%rbp
  c3:	48 89 c7             	mov    %rax,%rdi
  c6:	eb 21                	jmp    e9 <fnmatch_no_wildcards+0x89>
  c8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  cf:	00 
  d0:	c6 00 00             	movb   $0x0,(%rax)
  d3:	48 89 ee             	mov    %rbp,%rsi
  d6:	4c 89 e7             	mov    %r12,%rdi
  d9:	e8 00 00 00 00       	call   de <fnmatch_no_wildcards+0x7e>
  de:	85 c0                	test   %eax,%eax
  e0:	7e 24                	jle    106 <fnmatch_no_wildcards+0xa6>
