
/home/lalitssrg/coreutils/lib/libcoreutils_a-chdir-long.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <cdb_free.part.0>:
   0:	50                   	push   %rax
   1:	58                   	pop    %rax
   2:	48 8d 0d 00 00 00 00 	lea    0x0(%rip),%rcx        # 9 <cdb_free.part.0+0x9>
   9:	ba 3f 00 00 00       	mov    $0x3f,%edx
   e:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 15 <cdb_free.part.0+0x15>
  15:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1c <cdb_free.part.0+0x1c>
  1c:	48 83 ec 08          	sub    $0x8,%rsp
  20:	e8 00 00 00 00       	call   25 <cdb_free.part.0+0x25>
  25:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  2c:	00 00 00 00 

0000000000000030 <chdir_long>:
  30:	f3 0f 1e fa          	endbr64 
  34:	41 57                	push   %r15
  36:	41 56                	push   %r14
  38:	41 55                	push   %r13
  3a:	41 54                	push   %r12
  3c:	55                   	push   %rbp
  3d:	48 89 fd             	mov    %rdi,%rbp
  40:	53                   	push   %rbx
  41:	48 83 ec 18          	sub    $0x18,%rsp
  45:	e8 00 00 00 00       	call   4a <chdir_long+0x1a>
  4a:	41 89 c4             	mov    %eax,%r12d
  4d:	85 c0                	test   %eax,%eax
  4f:	0f 84 4b 01 00 00    	je     1a0 <chdir_long+0x170>
  55:	e8 00 00 00 00       	call   5a <chdir_long+0x2a>
  5a:	83 38 24             	cmpl   $0x24,(%rax)
  5d:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  62:	0f 85 38 01 00 00    	jne    1a0 <chdir_long+0x170>
  68:	48 89 ef             	mov    %rbp,%rdi
  6b:	e8 00 00 00 00       	call   70 <chdir_long+0x40>
  70:	48 89 c3             	mov    %rax,%rbx
  73:	48 85 c0             	test   %rax,%rax
  76:	0f 84 d7 02 00 00    	je     353 <chdir_long+0x323>
  7c:	48 3d ff 0f 00 00    	cmp    $0xfff,%rax
  82:	0f 86 ea 02 00 00    	jbe    372 <chdir_long+0x342>
  88:	4c 8d 25 00 00 00 00 	lea    0x0(%rip),%r12        # 8f <chdir_long+0x5f>
  8f:	48 89 ef             	mov    %rbp,%rdi
  92:	4c 89 e6             	mov    %r12,%rsi
  95:	e8 00 00 00 00       	call   9a <chdir_long+0x6a>
  9a:	49 89 c7             	mov    %rax,%r15
  9d:	48 83 f8 02          	cmp    $0x2,%rax
  a1:	0f 84 41 01 00 00    	je     1e8 <chdir_long+0x1b8>
  a7:	49 89 ee             	mov    %rbp,%r14
  aa:	41 bd 9c ff ff ff    	mov    $0xffffff9c,%r13d
  b0:	48 85 c0             	test   %rax,%rax
  b3:	0f 85 ff 00 00 00    	jne    1b8 <chdir_long+0x188>
  b9:	41 80 3e 2f          	cmpb   $0x2f,(%r14)
  bd:	0f 84 ce 02 00 00    	je     391 <chdir_long+0x361>
  c3:	48 01 dd             	add    %rbx,%rbp
  c6:	49 39 ee             	cmp    %rbp,%r14
  c9:	0f 87 e1 02 00 00    	ja     3b0 <chdir_long+0x380>
  cf:	48 89 e8             	mov    %rbp,%rax
  d2:	4c 29 f0             	sub    %r14,%rax
  d5:	48 3d ff 0f 00 00    	cmp    $0xfff,%rax
  db:	7f 36                	jg     113 <chdir_long+0xe3>
  dd:	e9 61 01 00 00       	jmp    243 <chdir_long+0x213>
  e2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  e8:	c6 03 2f             	movb   $0x2f,(%rbx)
  eb:	48 83 c3 01          	add    $0x1,%rbx
  ef:	4c 89 e6             	mov    %r12,%rsi
  f2:	48 89 df             	mov    %rbx,%rdi
  f5:	e8 00 00 00 00       	call   fa <chdir_long+0xca>
  fa:	4c 8d 34 03          	lea    (%rbx,%rax,1),%r14
  fe:	48 89 e8             	mov    %rbp,%rax
 101:	4c 29 f0             	sub    %r14,%rax
 104:	48 3d ff 0f 00 00    	cmp    $0xfff,%rax
 10a:	0f 8e 40 01 00 00    	jle    250 <chdir_long+0x220>
 110:	45 89 fd             	mov    %r15d,%r13d
 113:	ba 00 10 00 00       	mov    $0x1000,%edx
 118:	be 2f 00 00 00       	mov    $0x2f,%esi
 11d:	4c 89 f7             	mov    %r14,%rdi
 120:	e8 00 00 00 00       	call   125 <chdir_long+0xf5>
 125:	48 89 c3             	mov    %rax,%rbx
 128:	48 85 c0             	test   %rax,%rax
 12b:	0f 84 6f 01 00 00    	je     2a0 <chdir_long+0x270>
 131:	c6 00 00             	movb   $0x0,(%rax)
 134:	4c 29 f0             	sub    %r14,%rax
 137:	48 3d ff 0f 00 00    	cmp    $0xfff,%rax
 13d:	0f 8f e9 01 00 00    	jg     32c <chdir_long+0x2fc>
 143:	ba 00 09 01 00       	mov    $0x10900,%edx
 148:	4c 89 f6             	mov    %r14,%rsi
 14b:	44 89 ef             	mov    %r13d,%edi
 14e:	31 c0                	xor    %eax,%eax
 150:	e8 00 00 00 00       	call   155 <chdir_long+0x125>
 155:	41 89 c7             	mov    %eax,%r15d
 158:	85 c0                	test   %eax,%eax
 15a:	78 24                	js     180 <chdir_long+0x150>
 15c:	45 85 ed             	test   %r13d,%r13d
