
/home/lalitssrg/coreutils/lib/libcoreutils_a-xstrtol.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <xstrtol>:
   0:	f3 0f 1e fa          	endbr64 
   4:	41 57                	push   %r15
   6:	41 56                	push   %r14
   8:	41 55                	push   %r13
   a:	41 54                	push   %r12
   c:	55                   	push   %rbp
   d:	53                   	push   %rbx
   e:	48 83 ec 28          	sub    $0x28,%rsp
  12:	48 89 0c 24          	mov    %rcx,(%rsp)
  16:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  1d:	00 00 
  1f:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  24:	31 c0                	xor    %eax,%eax
  26:	83 fa 24             	cmp    $0x24,%edx
  29:	0f 87 85 05 00 00    	ja     5b4 <xstrtol+0x5b4>
  2f:	48 85 f6             	test   %rsi,%rsi
  32:	48 89 f5             	mov    %rsi,%rbp
  35:	48 8d 44 24 10       	lea    0x10(%rsp),%rax
  3a:	41 89 d4             	mov    %edx,%r12d
  3d:	48 0f 44 e8          	cmove  %rax,%rbp
  41:	49 89 fd             	mov    %rdi,%r13
  44:	4d 89 c6             	mov    %r8,%r14
  47:	e8 00 00 00 00       	call   4c <xstrtol+0x4c>
  4c:	44 89 e2             	mov    %r12d,%edx
  4f:	4c 89 ef             	mov    %r13,%rdi
  52:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
  58:	48 89 ee             	mov    %rbp,%rsi
  5b:	49 89 c7             	mov    %rax,%r15
  5e:	e8 00 00 00 00       	call   63 <xstrtol+0x63>
  63:	4c 8b 65 00          	mov    0x0(%rbp),%r12
  67:	48 89 c3             	mov    %rax,%rbx
  6a:	4d 39 ec             	cmp    %r13,%r12
  6d:	74 69                	je     d8 <xstrtol+0xd8>
  6f:	41 8b 07             	mov    (%r15),%eax
  72:	85 c0                	test   %eax,%eax
  74:	75 4a                	jne    c0 <xstrtol+0xc0>
  76:	45 31 ed             	xor    %r13d,%r13d
  79:	4d 85 f6             	test   %r14,%r14
  7c:	74 0d                	je     8b <xstrtol+0x8b>
  7e:	41 0f b6 14 24       	movzbl (%r12),%edx
  83:	84 d2                	test   %dl,%dl
  85:	0f 85 cd 00 00 00    	jne    158 <xstrtol+0x158>
  8b:	48 8b 04 24          	mov    (%rsp),%rax
  8f:	48 89 18             	mov    %rbx,(%rax)
  92:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
  97:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  9e:	00 00 
  a0:	0f 85 09 05 00 00    	jne    5af <xstrtol+0x5af>
  a6:	48 83 c4 28          	add    $0x28,%rsp
  aa:	44 89 e8             	mov    %r13d,%eax
  ad:	5b                   	pop    %rbx
  ae:	5d                   	pop    %rbp
  af:	41 5c                	pop    %r12
  b1:	41 5d                	pop    %r13
  b3:	41 5e                	pop    %r14
  b5:	41 5f                	pop    %r15
  b7:	c3                   	ret    
  b8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  bf:	00 
  c0:	41 bd 04 00 00 00    	mov    $0x4,%r13d
  c6:	83 f8 22             	cmp    $0x22,%eax
  c9:	75 c7                	jne    92 <xstrtol+0x92>
  cb:	41 bd 01 00 00 00    	mov    $0x1,%r13d
  d1:	eb a6                	jmp    79 <xstrtol+0x79>
  d3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  d8:	4d 85 f6             	test   %r14,%r14
