
/home/lalitssrg/coreutils/lib/libcoreutils_a-read-file.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <fread_file>:
   0:	f3 0f 1e fa          	endbr64 
   4:	41 57                	push   %r15
   6:	41 56                	push   %r14
   8:	41 55                	push   %r13
   a:	41 54                	push   %r12
   c:	55                   	push   %rbp
   d:	53                   	push   %rbx
   e:	48 81 ec c8 00 00 00 	sub    $0xc8,%rsp
  15:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
  1a:	89 74 24 14          	mov    %esi,0x14(%rsp)
  1e:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
  23:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  2a:	00 00 
  2c:	48 89 84 24 b8 00 00 	mov    %rax,0xb8(%rsp)
  33:	00 
  34:	31 c0                	xor    %eax,%eax
  36:	e8 00 00 00 00       	call   3b <fread_file+0x3b>
  3b:	48 8d 74 24 20       	lea    0x20(%rsp),%rsi
  40:	89 c7                	mov    %eax,%edi
  42:	e8 00 00 00 00       	call   47 <fread_file+0x47>
  47:	85 c0                	test   %eax,%eax
  49:	78 14                	js     5f <fread_file+0x5f>
  4b:	8b 44 24 38          	mov    0x38(%rsp),%eax
  4f:	25 00 f0 00 00       	and    $0xf000,%eax
  54:	3d 00 80 00 00       	cmp    $0x8000,%eax
  59:	0f 84 e1 01 00 00    	je     240 <fread_file+0x240>
  5f:	41 bd 00 20 00 00    	mov    $0x2000,%r13d
  65:	4c 89 ef             	mov    %r13,%rdi
  68:	e8 00 00 00 00       	call   6d <fread_file+0x6d>
  6d:	48 89 c5             	mov    %rax,%rbp
  70:	48 85 c0             	test   %rax,%rax
  73:	0f 84 dc 00 00 00    	je     155 <fread_file+0x155>
  79:	49 be ff ff ff ff ff 	movabs $0x7fffffffffffffff,%r14
  80:	ff ff 7f 
  83:	31 db                	xor    %ebx,%ebx
  85:	eb 46                	jmp    cd <fread_file+0xcd>
  87:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  8e:	00 00 
  90:	48 89 cf             	mov    %rcx,%rdi
  93:	e8 00 00 00 00       	call   98 <fread_file+0x98>
  98:	49 89 c7             	mov    %rax,%r15
  9b:	48 85 c0             	test   %rax,%rax
  9e:	0f 84 00 02 00 00    	je     2a4 <fread_file+0x2a4>
  a4:	4c 89 ea             	mov    %r13,%rdx
  a7:	48 89 ee             	mov    %rbp,%rsi
  aa:	48 89 c7             	mov    %rax,%rdi
  ad:	e8 00 00 00 00       	call   b2 <fread_file+0xb2>
  b2:	48 89 ef             	mov    %rbp,%rdi
  b5:	4c 89 ea             	mov    %r13,%rdx
  b8:	31 f6                	xor    %esi,%esi
  ba:	e8 00 00 00 00       	call   bf <fread_file+0xbf>
  bf:	48 89 ef             	mov    %rbp,%rdi
  c2:	e8 00 00 00 00       	call   c7 <fread_file+0xc7>
  c7:	4d 89 e5             	mov    %r12,%r13
  ca:	4c 89 fd             	mov    %r15,%rbp
  cd:	4d 89 ef             	mov    %r13,%r15
  d0:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
  d5:	48 8d 7c 1d 00       	lea    0x0(%rbp,%rbx,1),%rdi
  da:	be 01 00 00 00       	mov    $0x1,%esi
  df:	49 29 df             	sub    %rbx,%r15
  e2:	4c 89 fa             	mov    %r15,%rdx
  e5:	e8 00 00 00 00       	call   ea <fread_file+0xea>
