
/home/lalitssrg/coreutils/lib/libcoreutils_a-randread.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <randread_error>:
   0:	f3 0f 1e fa          	endbr64 
   4:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # a <randread_error+0xa>
   a:	41 54                	push   %r12
   c:	55                   	push   %rbp
   d:	53                   	push   %rbx
   e:	85 c0                	test   %eax,%eax
  10:	74 61                	je     73 <randread_error+0x73>
  12:	8b 2d 00 00 00 00    	mov    0x0(%rip),%ebp        # 18 <randread_error+0x18>
  18:	e8 00 00 00 00       	call   1d <randread_error+0x1d>
  1d:	49 89 c4             	mov    %rax,%r12
  20:	e8 00 00 00 00       	call   25 <randread_error+0x25>
  25:	ba 05 00 00 00       	mov    $0x5,%edx
  2a:	48 89 c3             	mov    %rax,%rbx
  2d:	8b 00                	mov    (%rax),%eax
  2f:	85 c0                	test   %eax,%eax
  31:	74 2d                	je     60 <randread_error+0x60>
  33:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 3a <randread_error+0x3a>
  3a:	31 ff                	xor    %edi,%edi
  3c:	e8 00 00 00 00       	call   41 <randread_error+0x41>
  41:	48 89 c2             	mov    %rax,%rdx
  44:	8b 33                	mov    (%rbx),%esi
  46:	4c 89 e1             	mov    %r12,%rcx
  49:	5b                   	pop    %rbx
  4a:	89 ef                	mov    %ebp,%edi
  4c:	31 c0                	xor    %eax,%eax
  4e:	5d                   	pop    %rbp
  4f:	41 5c                	pop    %r12
  51:	e9 00 00 00 00       	jmp    56 <randread_error+0x56>
  56:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  5d:	00 00 00 
  60:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 67 <randread_error+0x67>
  67:	31 ff                	xor    %edi,%edi
  69:	e8 00 00 00 00       	call   6e <randread_error+0x6e>
  6e:	48 89 c2             	mov    %rax,%rdx
  71:	eb d1                	jmp    44 <randread_error+0x44>
  73:	48 8d 0d 00 00 00 00 	lea    0x0(%rip),%rcx        # 7a <randread_error+0x7a>
  7a:	ba 6b 00 00 00       	mov    $0x6b,%edx
  7f:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 86 <randread_error+0x86>
  86:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 8d <randread_error+0x8d>
  8d:	e8 00 00 00 00       	call   92 <randread_error+0x92>
