
/home/lalitssrg/coreutils/lib/libcoreutils_a-nstrftime.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <__strftime_internal.isra.0>:
       0:	41 57                	push   %r15
       2:	41 56                	push   %r14
       4:	49 89 fe             	mov    %rdi,%r14
       7:	41 55                	push   %r13
       9:	41 54                	push   %r12
       b:	55                   	push   %rbp
       c:	48 89 d5             	mov    %rdx,%rbp
       f:	53                   	push   %rbx
      10:	48 89 cb             	mov    %rcx,%rbx
      13:	48 81 ec c8 04 00 00 	sub    $0x4c8,%rsp
      1a:	48 8b 84 24 08 05 00 	mov    0x508(%rsp),%rax
      21:	00 
      22:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
      27:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
      2c:	4c 63 bc 24 00 05 00 	movslq 0x500(%rsp),%r15
      33:	00 
      34:	44 89 4c 24 34       	mov    %r9d,0x34(%rsp)
      39:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
      3e:	44 88 44 24 1f       	mov    %r8b,0x1f(%rsp)
      43:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
      4a:	00 00 
      4c:	48 89 84 24 b8 04 00 	mov    %rax,0x4b8(%rsp)
      53:	00 
      54:	31 c0                	xor    %eax,%eax
      56:	e8 00 00 00 00       	call   5b <__strftime_internal.isra.0+0x5b>
      5b:	4c 8b 5b 30          	mov    0x30(%rbx),%r11
      5f:	44 8b 53 08          	mov    0x8(%rbx),%r10d
      63:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
      68:	8b 00                	mov    (%rax),%eax
      6a:	4d 85 db             	test   %r11,%r11
      6d:	89 44 24 30          	mov    %eax,0x30(%rsp)
      71:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 78 <__strftime_internal.isra.0+0x78>
      78:	4c 0f 44 d8          	cmove  %rax,%r11
      7c:	41 83 fa 0c          	cmp    $0xc,%r10d
