
/home/lalitssrg/coreutils/lib/libcoreutils_a-unicodeio.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <fwrite_success_callback>:
   0:	f3 0f 1e fa          	endbr64 
   4:	48 83 ec 08          	sub    $0x8,%rsp
   8:	48 89 d1             	mov    %rdx,%rcx
   b:	48 89 f2             	mov    %rsi,%rdx
   e:	be 01 00 00 00       	mov    $0x1,%esi
  13:	e8 00 00 00 00       	call   18 <fwrite_success_callback+0x18>
  18:	31 c0                	xor    %eax,%eax
  1a:	48 83 c4 08          	add    $0x8,%rsp
  1e:	c3                   	ret    
  1f:	90                   	nop

0000000000000020 <exit_failure_callback>:
  20:	f3 0f 1e fa          	endbr64 
  24:	41 54                	push   %r12
  26:	ba 05 00 00 00       	mov    $0x5,%edx
  2b:	41 89 fc             	mov    %edi,%r12d
  2e:	53                   	push   %rbx
  2f:	48 83 ec 08          	sub    $0x8,%rsp
  33:	48 85 f6             	test   %rsi,%rsi
  36:	74 34                	je     6c <exit_failure_callback+0x4c>
  38:	31 ff                	xor    %edi,%edi
  3a:	e8 00 00 00 00       	call   3f <exit_failure_callback+0x1f>
  3f:	ba 05 00 00 00       	mov    $0x5,%edx
  44:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 4b <exit_failure_callback+0x2b>
  4b:	31 ff                	xor    %edi,%edi
  4d:	48 89 c3             	mov    %rax,%rbx
  50:	e8 00 00 00 00       	call   55 <exit_failure_callback+0x35>
  55:	49 89 d8             	mov    %rbx,%r8
  58:	44 89 e1             	mov    %r12d,%ecx
  5b:	31 f6                	xor    %esi,%esi
  5d:	48 89 c2             	mov    %rax,%rdx
  60:	bf 01 00 00 00       	mov    $0x1,%edi
  65:	31 c0                	xor    %eax,%eax
  67:	e8 00 00 00 00       	call   6c <exit_failure_callback+0x4c>
  6c:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 73 <exit_failure_callback+0x53>
  73:	31 ff                	xor    %edi,%edi
  75:	e8 00 00 00 00       	call   7a <exit_failure_callback+0x5a>
  7a:	44 89 e1             	mov    %r12d,%ecx
  7d:	31 f6                	xor    %esi,%esi
  7f:	bf 01 00 00 00       	mov    $0x1,%edi
  84:	48 89 c2             	mov    %rax,%rdx
  87:	31 c0                	xor    %eax,%eax
  89:	e8 00 00 00 00       	call   8e <exit_failure_callback+0x6e>
  8e:	66 90                	xchg   %ax,%ax

0000000000000090 <fallback_failure_callback>:
  90:	f3 0f 1e fa          	endbr64 
  94:	89 f9                	mov    %edi,%ecx
  96:	48 83 ec 08          	sub    $0x8,%rsp
  9a:	48 89 d7             	mov    %rdx,%rdi
  9d:	81 f9 ff ff 00 00    	cmp    $0xffff,%ecx
  a3:	77 23                	ja     c8 <fallback_failure_callback+0x38>
  a5:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # ac <fallback_failure_callback+0x1c>
  ac:	be 01 00 00 00       	mov    $0x1,%esi
  b1:	31 c0                	xor    %eax,%eax
  b3:	e8 00 00 00 00       	call   b8 <fallback_failure_callback+0x28>
  b8:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  bf:	48 83 c4 08          	add    $0x8,%rsp
  c3:	c3                   	ret    
  c4:	0f 1f 40 00          	nopl   0x0(%rax)
  c8:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # cf <fallback_failure_callback+0x3f>
  cf:	be 01 00 00 00       	mov    $0x1,%esi
  d4:	31 c0                	xor    %eax,%eax
  d6:	e8 00 00 00 00       	call   db <fallback_failure_callback+0x4b>
  db:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  e2:	48 83 c4 08          	add    $0x8,%rsp
  e6:	c3                   	ret    
  e7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  ee:	00 00 

00000000000000f0 <unicode_to_mb>:
  f0:	f3 0f 1e fa          	endbr64 
  f4:	41 57                	push   %r15
  f6:	41 56                	push   %r14
  f8:	41 55                	push   %r13
  fa:	49 89 cd             	mov    %rcx,%r13
  fd:	41 54                	push   %r12
  ff:	49 89 d4             	mov    %rdx,%r12
 102:	55                   	push   %rbp
 103:	89 fd                	mov    %edi,%ebp
 105:	53                   	push   %rbx
 106:	48 89 f3             	mov    %rsi,%rbx
 109:	48 83 ec 78          	sub    $0x78,%rsp
 10d:	8b 15 00 00 00 00    	mov    0x0(%rip),%edx        # 113 <unicode_to_mb+0x23>
 113:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
 11a:	00 00 
 11c:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
 121:	31 c0                	xor    %eax,%eax
