
/home/lalitssrg/coreutils/lib/libcoreutils_a-argmatch.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <__argmatch_die>:
   0:	f3 0f 1e fa          	endbr64 
   4:	bf 01 00 00 00       	mov    $0x1,%edi
   9:	e9 00 00 00 00       	jmp    e <__argmatch_die+0xe>
   e:	66 90                	xchg   %ax,%ax

0000000000000010 <argmatch>:
  10:	f3 0f 1e fa          	endbr64 
  14:	41 57                	push   %r15
  16:	41 56                	push   %r14
  18:	49 89 fe             	mov    %rdi,%r14
  1b:	41 55                	push   %r13
  1d:	49 89 cd             	mov    %rcx,%r13
  20:	41 54                	push   %r12
  22:	55                   	push   %rbp
  23:	48 89 d5             	mov    %rdx,%rbp
  26:	53                   	push   %rbx
  27:	48 89 f3             	mov    %rsi,%rbx
  2a:	48 83 ec 28          	sub    $0x28,%rsp
  2e:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
  33:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
  38:	e8 00 00 00 00       	call   3d <argmatch+0x2d>
  3d:	4c 8b 3b             	mov    (%rbx),%r15
  40:	4d 85 ff             	test   %r15,%r15
  43:	0f 84 cd 00 00 00    	je     116 <argmatch+0x106>
  49:	c6 44 24 17 00       	movb   $0x0,0x17(%rsp)
  4e:	49 89 c4             	mov    %rax,%r12
  51:	31 db                	xor    %ebx,%ebx
  53:	48 c7 04 24 ff ff ff 	movq   $0xffffffffffffffff,(%rsp)
  5a:	ff 
  5b:	eb 4b                	jmp    a8 <argmatch+0x98>
  5d:	0f 1f 00             	nopl   (%rax)
  60:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
  65:	48 85 c0             	test   %rax,%rax
  68:	74 6e                	je     d8 <argmatch+0xc8>
  6a:	48 8b 3c 24          	mov    (%rsp),%rdi
  6e:	4c 89 ea             	mov    %r13,%rdx
  71:	48 89 ee             	mov    %rbp,%rsi
  74:	49 0f af fd          	imul   %r13,%rdi
  78:	48 01 c7             	add    %rax,%rdi
  7b:	e8 00 00 00 00       	call   80 <argmatch+0x70>
  80:	b9 01 00 00 00       	mov    $0x1,%ecx
  85:	85 c0                	test   %eax,%eax
  87:	0f b6 44 24 17       	movzbl 0x17(%rsp),%eax
  8c:	0f 45 c1             	cmovne %ecx,%eax
  8f:	88 44 24 17          	mov    %al,0x17(%rsp)
  93:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  98:	48 83 c3 01          	add    $0x1,%rbx
  9c:	4c 01 ed             	add    %r13,%rbp
  9f:	4c 8b 3c d8          	mov    (%rax,%rbx,8),%r15
  a3:	4d 85 ff             	test   %r15,%r15
  a6:	74 38                	je     e0 <argmatch+0xd0>
  a8:	4c 89 e2             	mov    %r12,%rdx
  ab:	4c 89 f6             	mov    %r14,%rsi
  ae:	4c 89 ff             	mov    %r15,%rdi
  b1:	e8 00 00 00 00       	call   b6 <argmatch+0xa6>
  b6:	85 c0                	test   %eax,%eax
  b8:	75 d9                	jne    93 <argmatch+0x83>
  ba:	4c 89 ff             	mov    %r15,%rdi
  bd:	e8 00 00 00 00       	call   c2 <argmatch+0xb2>
  c2:	4c 39 e0             	cmp    %r12,%rax
  c5:	74 49                	je     110 <argmatch+0x100>
  c7:	48 83 3c 24 ff       	cmpq   $0xffffffffffffffff,(%rsp)
  cc:	75 92                	jne    60 <argmatch+0x50>
  ce:	48 89 1c 24          	mov    %rbx,(%rsp)
  d2:	eb bf                	jmp    93 <argmatch+0x83>
  d4:	0f 1f 40 00          	nopl   0x0(%rax)
  d8:	c6 44 24 17 01       	movb   $0x1,0x17(%rsp)
  dd:	eb b4                	jmp    93 <argmatch+0x83>
  df:	90                   	nop
  e0:	80 7c 24 17 00       	cmpb   $0x0,0x17(%rsp)
  e5:	48 c7 c0 fe ff ff ff 	mov    $0xfffffffffffffffe,%rax
  ec:	48 0f 44 04 24       	cmove  (%rsp),%rax
  f1:	48 89 04 24          	mov    %rax,(%rsp)
  f5:	48 8b 04 24          	mov    (%rsp),%rax
  f9:	48 83 c4 28          	add    $0x28,%rsp
  fd:	5b                   	pop    %rbx
  fe:	5d                   	pop    %rbp
  ff:	41 5c                	pop    %r12
 101:	41 5d                	pop    %r13
 103:	41 5e                	pop    %r14
 105:	41 5f                	pop    %r15
 107:	c3                   	ret    
 108:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
 10f:	00 
 110:	48 89 1c 24          	mov    %rbx,(%rsp)
 114:	eb df                	jmp    f5 <argmatch+0xe5>
 116:	48 c7 04 24 ff ff ff 	movq   $0xffffffffffffffff,(%rsp)
 11d:	ff 
