
/home/lalitssrg/coreutils/lib/libcoreutils_a-tempname.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <try_nocreate>:
   0:	f3 0f 1e fa          	endbr64 
   4:	53                   	push   %rbx
   5:	48 81 ec a0 00 00 00 	sub    $0xa0,%rsp
   c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  13:	00 00 
  15:	48 89 84 24 98 00 00 	mov    %rax,0x98(%rsp)
  1c:	00 
  1d:	31 c0                	xor    %eax,%eax
  1f:	48 89 e6             	mov    %rsp,%rsi
  22:	e8 00 00 00 00       	call   27 <try_nocreate+0x27>
  27:	89 c3                	mov    %eax,%ebx
  29:	e8 00 00 00 00       	call   2e <try_nocreate+0x2e>
  2e:	85 db                	test   %ebx,%ebx
  30:	74 16                	je     48 <try_nocreate+0x48>
  32:	8b 10                	mov    (%rax),%edx
  34:	83 fa 4b             	cmp    $0x4b,%edx
  37:	74 0f                	je     48 <try_nocreate+0x48>
  39:	31 c0                	xor    %eax,%eax
  3b:	83 fa 02             	cmp    $0x2,%edx
  3e:	0f 95 c0             	setne  %al
  41:	f7 d8                	neg    %eax
  43:	eb 0e                	jmp    53 <try_nocreate+0x53>
  45:	0f 1f 00             	nopl   (%rax)
  48:	c7 00 11 00 00 00    	movl   $0x11,(%rax)
  4e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  53:	48 8b 94 24 98 00 00 	mov    0x98(%rsp),%rdx
  5a:	00 
  5b:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  62:	00 00 
  64:	75 09                	jne    6f <try_nocreate+0x6f>
  66:	48 81 c4 a0 00 00 00 	add    $0xa0,%rsp
  6d:	5b                   	pop    %rbx
  6e:	c3                   	ret    
  6f:	e8 00 00 00 00       	call   74 <try_nocreate+0x74>
  74:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  7b:	00 00 00 00 
  7f:	90                   	nop

0000000000000080 <try_dir>:
  80:	f3 0f 1e fa          	endbr64 
  84:	be c0 01 00 00       	mov    $0x1c0,%esi
  89:	e9 00 00 00 00       	jmp    8e <try_dir+0xe>
  8e:	66 90                	xchg   %ax,%ax

0000000000000090 <try_file>:
  90:	f3 0f 1e fa          	endbr64 
  94:	8b 36                	mov    (%rsi),%esi
  96:	ba 80 01 00 00       	mov    $0x180,%edx
  9b:	31 c0                	xor    %eax,%eax
  9d:	40 80 e6 3c          	and    $0x3c,%sil
  a1:	40 80 ce c2          	or     $0xc2,%sil
  a5:	e9 00 00 00 00       	jmp    aa <try_file+0x1a>
  aa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

00000000000000b0 <try_tempname_len>:
  b0:	f3 0f 1e fa          	endbr64 
  b4:	41 57                	push   %r15
  b6:	41 56                	push   %r14
  b8:	49 89 fe             	mov    %rdi,%r14
  bb:	41 55                	push   %r13
  bd:	41 54                	push   %r12
