
/home/lalitssrg/coreutils/lib/libcoreutils_a-readtokens.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <init_tokenbuffer>:
   0:	f3 0f 1e fa          	endbr64 
   4:	48 c7 07 00 00 00 00 	movq   $0x0,(%rdi)
   b:	48 c7 47 08 00 00 00 	movq   $0x0,0x8(%rdi)
  12:	00 
  13:	c3                   	ret    
  14:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  1b:	00 00 00 00 
  1f:	90                   	nop

0000000000000020 <readtoken>:
  20:	f3 0f 1e fa          	endbr64 
  24:	41 57                	push   %r15
  26:	66 0f ef c0          	pxor   %xmm0,%xmm0
  2a:	4c 8d 0c 16          	lea    (%rsi,%rdx,1),%r9
  2e:	41 b8 01 00 00 00    	mov    $0x1,%r8d
  34:	41 56                	push   %r14
  36:	41 55                	push   %r13
  38:	49 89 cd             	mov    %rcx,%r13
  3b:	41 54                	push   %r12
  3d:	55                   	push   %rbp
  3e:	48 89 fd             	mov    %rdi,%rbp
  41:	53                   	push   %rbx
  42:	48 83 ec 48          	sub    $0x48,%rsp
  46:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4d:	00 00 
  4f:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
  54:	31 c0                	xor    %eax,%eax
  56:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
  5b:	0f 29 44 24 10       	movaps %xmm0,0x10(%rsp)
  60:	0f 29 44 24 20       	movaps %xmm0,0x20(%rsp)
  65:	48 85 d2             	test   %rdx,%rdx
  68:	74 53                	je     bd <readtoken+0x9d>
  6a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  70:	0f b6 0e             	movzbl (%rsi),%ecx
  73:	4c 89 c2             	mov    %r8,%rdx
  76:	48 83 c6 01          	add    $0x1,%rsi
  7a:	48 89 c8             	mov    %rcx,%rax
  7d:	48 d3 e2             	shl    %cl,%rdx
  80:	48 c1 e8 03          	shr    $0x3,%rax
  84:	83 e0 18             	and    $0x18,%eax
  87:	48 09 14 07          	or     %rdx,(%rdi,%rax,1)
  8b:	49 39 f1             	cmp    %rsi,%r9
  8e:	75 e0                	jne    70 <readtoken+0x50>
  90:	48 8b 45 08          	mov    0x8(%rbp),%rax
  94:	48 3b 45 10          	cmp    0x10(%rbp),%rax
  98:	73 2d                	jae    c7 <readtoken+0xa7>
  9a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  a0:	48 8d 50 01          	lea    0x1(%rax),%rdx
  a4:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  a8:	0f b6 18             	movzbl (%rax),%ebx
  ab:	48 63 c3             	movslq %ebx,%rax
  ae:	48 c1 e8 06          	shr    $0x6,%rax
  b2:	48 8b 44 c4 10       	mov    0x10(%rsp,%rax,8),%rax
  b7:	48 0f a3 d8          	bt     %rbx,%rax
  bb:	73 4b                	jae    108 <readtoken+0xe8>
  bd:	48 8b 45 08          	mov    0x8(%rbp),%rax
  c1:	48 3b 45 10          	cmp    0x10(%rbp),%rax
  c5:	72 d9                	jb     a0 <readtoken+0x80>
  c7:	48 89 ef             	mov    %rbp,%rdi
  ca:	e8 00 00 00 00       	call   cf <readtoken+0xaf>
  cf:	89 c3                	mov    %eax,%ebx
  d1:	85 c0                	test   %eax,%eax
  d3:	79 d6                	jns    ab <readtoken+0x8b>
  d5:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
  dc:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
  e1:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  e8:	00 00 
  ea:	0f 85 c4 00 00 00    	jne    1b4 <readtoken+0x194>
  f0:	48 83 c4 48          	add    $0x48,%rsp
  f4:	4c 89 c0             	mov    %r8,%rax
  f7:	5b                   	pop    %rbx
  f8:	5d                   	pop    %rbp
  f9:	41 5c                	pop    %r12
  fb:	41 5d                	pop    %r13
  fd:	41 5e                	pop    %r14
  ff:	41 5f                	pop    %r15
 101:	c3                   	ret    
 102:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
 108:	49 8b 45 00          	mov    0x0(%r13),%rax
 10c:	4d 8b 7d 08          	mov    0x8(%r13),%r15
 110:	45 31 e4             	xor    %r12d,%r12d
 113:	4c 8d 74 24 08       	lea    0x8(%rsp),%r14
 118:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 11d:	eb 3e                	jmp    15d <readtoken+0x13d>
 11f:	90                   	nop
 120:	4d 89 e0             	mov    %r12,%r8
 123:	4b 8d 14 27          	lea    (%r15,%r12,1),%rdx
 127:	85 db                	test   %ebx,%ebx
 129:	78 65                	js     190 <readtoken+0x170>
 12b:	48 63 c3             	movslq %ebx,%rax
 12e:	48 c1 e8 06          	shr    $0x6,%rax
