
/home/lalitssrg/coreutils/lib/libcoreutils_a-strnumcmp.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <strnumcmp>:
   0:	f3 0f 1e fa          	endbr64 
   4:	48 89 f0             	mov    %rsi,%rax
   7:	0f b6 37             	movzbl (%rdi),%esi
   a:	41 89 d3             	mov    %edx,%r11d
   d:	89 ca                	mov    %ecx,%edx
   f:	0f b6 08             	movzbl (%rax),%ecx
  12:	40 80 fe 2d          	cmp    $0x2d,%sil
  16:	0f 84 e4 00 00 00    	je     100 <strnumcmp+0x100>
  1c:	80 f9 2d             	cmp    $0x2d,%cl
  1f:	75 47                	jne    68 <strnumcmp+0x68>
  21:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  28:	0f b6 48 01          	movzbl 0x1(%rax),%ecx
  2c:	48 83 c0 01          	add    $0x1,%rax
  30:	80 f9 30             	cmp    $0x30,%cl
  33:	74 f3                	je     28 <strnumcmp+0x28>
  35:	39 ca                	cmp    %ecx,%edx
  37:	74 ef                	je     28 <strnumcmp+0x28>
  39:	41 39 cb             	cmp    %ecx,%r11d
  3c:	0f 84 ce 01 00 00    	je     210 <strnumcmp+0x210>
  42:	83 e9 30             	sub    $0x30,%ecx
  45:	41 b9 01 00 00 00    	mov    $0x1,%r9d
  4b:	83 f9 09             	cmp    $0x9,%ecx
  4e:	0f 87 ec 01 00 00    	ja     240 <strnumcmp+0x240>
  54:	44 89 c8             	mov    %r9d,%eax
  57:	c3                   	ret    
  58:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  5f:	00 
  60:	0f b6 77 01          	movzbl 0x1(%rdi),%esi
  64:	48 83 c7 01          	add    $0x1,%rdi
  68:	40 80 fe 30          	cmp    $0x30,%sil
  6c:	74 f2                	je     60 <strnumcmp+0x60>
  6e:	44 0f b6 ce          	movzbl %sil,%r9d
  72:	44 39 ca             	cmp    %r9d,%edx
  75:	74 e9                	je     60 <strnumcmp+0x60>
  77:	80 f9 30             	cmp    $0x30,%cl
  7a:	75 11                	jne    8d <strnumcmp+0x8d>
  7c:	0f 1f 40 00          	nopl   0x0(%rax)
