
/home/lalitssrg/coreutils/lib/libcoreutils_a-getndelim2.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <getndelim2>:
   0:	f3 0f 1e fa          	endbr64 
   4:	41 57                	push   %r15
   6:	41 56                	push   %r14
   8:	41 55                	push   %r13
   a:	41 54                	push   %r12
   c:	55                   	push   %rbp
   d:	53                   	push   %rbx
   e:	48 83 ec 68          	sub    $0x68,%rsp
  12:	4c 8b 26             	mov    (%rsi),%r12
  15:	48 89 7c 24 40       	mov    %rdi,0x40(%rsp)
  1a:	4c 8b b4 24 a0 00 00 	mov    0xa0(%rsp),%r14
  21:	00 
  22:	48 89 74 24 48       	mov    %rsi,0x48(%rsp)
  27:	48 89 54 24 38       	mov    %rdx,0x38(%rsp)
  2c:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
  31:	44 89 44 24 0c       	mov    %r8d,0xc(%rsp)
  36:	44 89 4c 24 24       	mov    %r9d,0x24(%rsp)
  3b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  42:	00 00 
  44:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
  49:	48 8b 07             	mov    (%rdi),%rax
  4c:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
  51:	48 85 c0             	test   %rax,%rax
  54:	0f 84 fe 02 00 00    	je     358 <getndelim2+0x358>
  5a:	4c 3b 64 24 38       	cmp    0x38(%rsp),%r12
  5f:	0f 82 6b 01 00 00    	jb     1d0 <getndelim2+0x1d0>
  65:	4c 89 e3             	mov    %r12,%rbx
  68:	48 2b 5c 24 38       	sub    0x38(%rsp),%rbx
  6d:	0f 94 c2             	sete   %dl
  70:	4c 3b 64 24 18       	cmp    0x18(%rsp),%r12
  75:	0f 93 c0             	setae  %al
  78:	84 c2                	test   %al,%dl
  7a:	0f 85 50 01 00 00    	jne    1d0 <getndelim2+0x1d0>
  80:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  84:	83 f8 ff             	cmp    $0xffffffff,%eax
  87:	0f 84 f3 02 00 00    	je     380 <getndelim2+0x380>
  8d:	8b 4c 24 24          	mov    0x24(%rsp),%ecx
  91:	83 f9 ff             	cmp    $0xffffffff,%ecx
  94:	0f 44 c8             	cmove  %eax,%ecx
  97:	89 4c 24 24          	mov    %ecx,0x24(%rsp)
  9b:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
  a0:	4c 8d 7c 24 50       	lea    0x50(%rsp),%r15
  a5:	48 03 6c 24 38       	add    0x38(%rsp),%rbp
  aa:	e9 92 00 00 00       	jmp    141 <getndelim2+0x141>
  af:	90                   	nop
  b0:	83 7c 24 0c ff       	cmpl   $0xffffffff,0xc(%rsp)
  b5:	4c 8b 6c 24 50       	mov    0x50(%rsp),%r13
  ba:	0f 85 00 02 00 00    	jne    2c0 <getndelim2+0x2c0>
  c0:	49 8d 45 01          	lea    0x1(%r13),%rax
  c4:	45 31 ed             	xor    %r13d,%r13d
  c7:	48 39 c3             	cmp    %rax,%rbx
  ca:	73 0e                	jae    da <getndelim2+0xda>
  cc:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
  d1:	49 39 fc             	cmp    %rdi,%r12
  d4:	0f 82 46 01 00 00    	jb     220 <getndelim2+0x220>
  da:	48 83 fb 01          	cmp    $0x1,%rbx
  de:	76 3e                	jbe    11e <getndelim2+0x11e>
  e0:	48 8b 44 24 50       	mov    0x50(%rsp),%rax
