
/home/lalitssrg/coreutils/lib/libcoreutils_a-xvasprintf.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <xstrcat>:
   0:	41 57                	push   %r15
   2:	41 56                	push   %r14
   4:	41 55                	push   %r13
   6:	41 54                	push   %r12
   8:	55                   	push   %rbp
   9:	53                   	push   %rbx
   a:	48 83 ec 28          	sub    $0x28,%rsp
   e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  15:	00 00 
  17:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  1c:	31 c0                	xor    %eax,%eax
  1e:	f3 0f 6f 06          	movdqu (%rsi),%xmm0
  22:	0f 11 04 24          	movups %xmm0,(%rsp)
  26:	4c 8b 7e 10          	mov    0x10(%rsi),%r15
  2a:	4c 89 7c 24 10       	mov    %r15,0x10(%rsp)
  2f:	48 85 ff             	test   %rdi,%rdi
  32:	0f 84 c8 00 00 00    	je     100 <xstrcat+0x100>
  38:	49 89 fd             	mov    %rdi,%r13
  3b:	49 89 f4             	mov    %rsi,%r12
  3e:	48 89 fd             	mov    %rdi,%rbp
  41:	31 db                	xor    %ebx,%ebx
  43:	49 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%r14
  4a:	eb 24                	jmp    70 <xstrcat+0x70>
  4c:	0f 1f 40 00          	nopl   0x0(%rax)
  50:	89 c2                	mov    %eax,%edx
  52:	83 c0 08             	add    $0x8,%eax
  55:	89 04 24             	mov    %eax,(%rsp)
  58:	4c 01 fa             	add    %r15,%rdx
  5b:	48 8b 3a             	mov    (%rdx),%rdi
  5e:	e8 00 00 00 00       	call   63 <xstrcat+0x63>
  63:	48 01 c3             	add    %rax,%rbx
  66:	49 0f 42 de          	cmovb  %r14,%rbx
  6a:	48 83 ed 01          	sub    $0x1,%rbp
  6e:	74 20                	je     90 <xstrcat+0x90>
  70:	8b 04 24             	mov    (%rsp),%eax
  73:	83 f8 2f             	cmp    $0x2f,%eax
  76:	76 d8                	jbe    50 <xstrcat+0x50>
  78:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
  7d:	48 8d 42 08          	lea    0x8(%rdx),%rax
  81:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  86:	eb d3                	jmp    5b <xstrcat+0x5b>
  88:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  8f:	00 
  90:	48 81 fb ff ff ff 7f 	cmp    $0x7fffffff,%rbx
  97:	0f 87 a3 00 00 00    	ja     140 <xstrcat+0x140>
  9d:	48 8d 7b 01          	lea    0x1(%rbx),%rdi
  a1:	e8 00 00 00 00       	call   a6 <xstrcat+0xa6>
  a6:	49 89 c6             	mov    %rax,%r14
  a9:	48 89 c5             	mov    %rax,%rbp
  ac:	eb 35                	jmp    e3 <xstrcat+0xe3>
  ae:	66 90                	xchg   %ax,%ax
  b0:	89 c2                	mov    %eax,%edx
