
/home/lalitssrg/coreutils/lib/libcoreutils_a-mkdir-p.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <make_dir_parents>:
   0:	f3 0f 1e fa          	endbr64 
   4:	41 57                	push   %r15
   6:	49 89 cb             	mov    %rcx,%r11
   9:	41 56                	push   %r14
   b:	41 55                	push   %r13
   d:	49 89 f5             	mov    %rsi,%r13
  10:	41 54                	push   %r12
  12:	45 89 c4             	mov    %r8d,%r12d
  15:	55                   	push   %rbp
  16:	48 89 fd             	mov    %rdi,%rbp
  19:	53                   	push   %rbx
  1a:	48 89 d3             	mov    %rdx,%rbx
  1d:	48 81 ec d8 00 00 00 	sub    $0xd8,%rsp
  24:	8b 84 24 28 01 00 00 	mov    0x128(%rsp),%eax
  2b:	4c 89 4c 24 10       	mov    %r9,0x10(%rsp)
  30:	89 44 24 08          	mov    %eax,0x8(%rsp)
  34:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  3b:	00 00 
  3d:	48 89 84 24 c8 00 00 	mov    %rax,0xc8(%rsp)
  44:	00 
  45:	31 c0                	xor    %eax,%eax
  47:	80 3f 2f             	cmpb   $0x2f,(%rdi)
  4a:	74 09                	je     55 <make_dir_parents+0x55>
  4c:	83 3e 04             	cmpl   $0x4,(%rsi)
  4f:	0f 84 3b 01 00 00    	je     190 <make_dir_parents+0x190>
  55:	48 85 db             	test   %rbx,%rbx
  58:	0f 84 22 01 00 00    	je     180 <make_dir_parents+0x180>
  5e:	4c 89 d9             	mov    %r11,%rcx
  61:	48 89 da             	mov    %rbx,%rdx
  64:	4c 89 ee             	mov    %r13,%rsi
  67:	48 89 ef             	mov    %rbp,%rdi
  6a:	4c 89 5c 24 18       	mov    %r11,0x18(%rsp)
  6f:	e8 00 00 00 00       	call   74 <make_dir_parents+0x74>
  74:	48 85 c0             	test   %rax,%rax
  77:	0f 88 13 02 00 00    	js     290 <make_dir_parents+0x290>
  7d:	4c 8b 5c 24 18       	mov    0x18(%rsp),%r11
  82:	4c 8d 74 05 00       	lea    0x0(%rbp,%rax,1),%r14
  87:	8b 84 24 10 01 00 00 	mov    0x110(%rsp),%eax
  8e:	44 89 e2             	mov    %r12d,%edx
  91:	8b 8c 24 18 01 00 00 	mov    0x118(%rsp),%ecx
  98:	81 e2 00 02 00 00    	and    $0x200,%edx
  9e:	23 8c 24 20 01 00 00 	and    0x120(%rsp),%ecx
