
/home/lalitssrg/coreutils/lib/libcoreutils_a-mbsrtowcs.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <rpl_mbsrtowcs>:
   0:	f3 0f 1e fa          	endbr64 
   4:	41 57                	push   %r15
   6:	49 89 cf             	mov    %rcx,%r15
   9:	41 56                	push   %r14
   b:	41 55                	push   %r13
   d:	41 54                	push   %r12
   f:	55                   	push   %rbp
  10:	53                   	push   %rbx
  11:	48 83 ec 18          	sub    $0x18,%rsp
  15:	48 8b 1e             	mov    (%rsi),%rbx
  18:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  1f:	00 00 
  21:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  26:	31 c0                	xor    %eax,%eax
  28:	48 85 c9             	test   %rcx,%rcx
  2b:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 32 <rpl_mbsrtowcs+0x32>
  32:	4c 0f 44 f8          	cmove  %rax,%r15
  36:	48 85 ff             	test   %rdi,%rdi
  39:	0f 84 d1 00 00 00    	je     110 <rpl_mbsrtowcs+0x110>
  3f:	49 89 f5             	mov    %rsi,%r13
  42:	48 89 d5             	mov    %rdx,%rbp
  45:	48 85 d2             	test   %rdx,%rdx
  48:	0f 84 76 01 00 00    	je     1c4 <rpl_mbsrtowcs+0x1c4>
  4e:	49 89 fc             	mov    %rdi,%r12
  51:	49 89 fe             	mov    %rdi,%r14
  54:	0f 1f 40 00          	nopl   0x0(%rax)
  58:	80 3b 00             	cmpb   $0x0,(%rbx)
  5b:	ba 01 00 00 00       	mov    $0x1,%edx
  60:	74 26                	je     88 <rpl_mbsrtowcs+0x88>
  62:	80 7b 01 00          	cmpb   $0x0,0x1(%rbx)
  66:	ba 02 00 00 00       	mov    $0x2,%edx
  6b:	74 1b                	je     88 <rpl_mbsrtowcs+0x88>
  6d:	80 7b 02 00          	cmpb   $0x0,0x2(%rbx)
  71:	ba 03 00 00 00       	mov    $0x3,%edx
  76:	74 10                	je     88 <rpl_mbsrtowcs+0x88>
  78:	80 7b 03 00          	cmpb   $0x0,0x3(%rbx)
  7c:	ba 04 00 00 00       	mov    $0x4,%edx
  81:	75 75                	jne    f8 <rpl_mbsrtowcs+0xf8>
  83:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  88:	4c 89 f9             	mov    %r15,%rcx
  8b:	48 89 de             	mov    %rbx,%rsi
  8e:	4c 89 f7             	mov    %r14,%rdi
  91:	e8 00 00 00 00       	call   96 <rpl_mbsrtowcs+0x96>
  96:	48 83 f8 fe          	cmp    $0xfffffffffffffffe,%rax
  9a:	0f 84 00 00 00 00    	je     a0 <rpl_mbsrtowcs+0xa0>
  a0:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
  a4:	0f 84 d6 00 00 00    	je     180 <rpl_mbsrtowcs+0x180>
  aa:	48 85 c0             	test   %rax,%rax
  ad:	0f 84 ed 00 00 00    	je     1a0 <rpl_mbsrtowcs+0x1a0>
  b3:	48 01 c3             	add    %rax,%rbx
  b6:	49 83 c6 04          	add    $0x4,%r14
  ba:	48 83 ed 01          	sub    $0x1,%rbp
  be:	75 98                	jne    58 <rpl_mbsrtowcs+0x58>
  c0:	4d 29 e6             	sub    %r12,%r14
  c3:	49 c1 fe 02          	sar    $0x2,%r14
  c7:	49 89 5d 00          	mov    %rbx,0x0(%r13)
  cb:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  d0:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  d7:	00 00 
