
/home/lalitssrg/coreutils/lib/libcoreutils_a-mbscasecmp.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <mbscasecmp>:
   0:	f3 0f 1e fa          	endbr64 
   4:	41 57                	push   %r15
   6:	41 56                	push   %r14
   8:	41 55                	push   %r13
   a:	41 54                	push   %r12
   c:	45 31 e4             	xor    %r12d,%r12d
   f:	55                   	push   %rbp
  10:	53                   	push   %rbx
  11:	48 83 ec 38          	sub    $0x38,%rsp
  15:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  1c:	00 00 
  1e:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  23:	31 c0                	xor    %eax,%eax
  25:	48 39 fe             	cmp    %rdi,%rsi
  28:	0f 84 8b 00 00 00    	je     b9 <mbscasecmp+0xb9>
  2e:	48 89 fb             	mov    %rdi,%rbx
  31:	48 89 f5             	mov    %rsi,%rbp
  34:	e8 00 00 00 00       	call   39 <mbscasecmp+0x39>
  39:	48 83 f8 01          	cmp    $0x1,%rax
  3d:	0f 86 9d 00 00 00    	jbe    e0 <mbscasecmp+0xe0>
  43:	4c 8d 6c 24 20       	lea    0x20(%rsp),%r13
  48:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  4f:	00 
  50:	44 0f b6 23          	movzbl (%rbx),%r12d
  54:	45 84 e4             	test   %r12b,%r12b
  57:	0f 88 d3 00 00 00    	js     130 <mbscasecmp+0x130>
  5d:	45 0f be f4          	movsbl %r12b,%r14d
  61:	b8 01 00 00 00       	mov    $0x1,%eax
  66:	45 31 c0             	xor    %r8d,%r8d
  69:	44 0f be 7d 00       	movsbl 0x0(%rbp),%r15d
  6e:	48 01 c3             	add    %rax,%rbx
  71:	45 84 ff             	test   %r15b,%r15b
  74:	0f 88 2e 01 00 00    	js     1a8 <mbscasecmp+0x1a8>
  7a:	44 89 f9             	mov    %r15d,%ecx
  7d:	45 31 e4             	xor    %r12d,%r12d
  80:	b8 01 00 00 00       	mov    $0x1,%eax
  85:	48 01 c5             	add    %rax,%rbp
  88:	41 0f b6 c0          	movzbl %r8b,%eax
  8c:	44 89 f2             	mov    %r14d,%edx
  8f:	44 29 e0             	sub    %r12d,%eax
  92:	29 ca                	sub    %ecx,%edx
  94:	41 89 c4             	mov    %eax,%r12d
  97:	41 c1 e4 0e          	shl    $0xe,%r12d
  9b:	41 01 d4             	add    %edx,%r12d
  9e:	0f 94 c2             	sete   %dl
  a1:	0f b6 d2             	movzbl %dl,%edx
  a4:	09 c2                	or     %eax,%edx
  a6:	0f 84 dc 00 00 00    	je     188 <mbscasecmp+0x188>
  ac:	31 c0                	xor    %eax,%eax
  ae:	45 85 f6             	test   %r14d,%r14d
  b1:	0f 94 c0             	sete   %al
  b4:	44 09 e0             	or     %r12d,%eax
  b7:	74 97                	je     50 <mbscasecmp+0x50>
  b9:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  be:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  c5:	00 00 
  c7:	0f 85 46 01 00 00    	jne    213 <mbscasecmp+0x213>
  cd:	48 83 c4 38          	add    $0x38,%rsp
  d1:	44 89 e0             	mov    %r12d,%eax
  d4:	5b                   	pop    %rbx
  d5:	5d                   	pop    %rbp
  d6:	41 5c                	pop    %r12
  d8:	41 5d                	pop    %r13
  da:	41 5e                	pop    %r14
  dc:	41 5f                	pop    %r15
  de:	c3                   	ret    
