
/home/lalitssrg/coreutils/lib/libcoreutils_a-areadlink-with-size.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <areadlink_with_size>:
   0:	f3 0f 1e fa          	endbr64 
   4:	41 57                	push   %r15
   6:	41 56                	push   %r14
   8:	41 55                	push   %r13
   a:	41 54                	push   %r12
   c:	55                   	push   %rbp
   d:	48 89 fd             	mov    %rdi,%rbp
  10:	53                   	push   %rbx
  11:	bb 80 00 00 00       	mov    $0x80,%ebx
  16:	48 81 ec a8 00 00 00 	sub    $0xa8,%rsp
  1d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  24:	00 00 
  26:	48 89 84 24 98 00 00 	mov    %rax,0x98(%rsp)
  2d:	00 
  2e:	31 c0                	xor    %eax,%eax
  30:	48 85 f6             	test   %rsi,%rsi
  33:	41 0f 95 c6          	setne  %r14b
  37:	74 14                	je     4d <areadlink_with_size+0x4d>
  39:	48 8d 5e 01          	lea    0x1(%rsi),%rbx
  3d:	48 81 fe 01 04 00 00 	cmp    $0x401,%rsi
  44:	b8 01 04 00 00       	mov    $0x401,%eax
  49:	48 0f 43 d8          	cmovae %rax,%rbx
  4d:	49 bc ff ff ff ff ff 	movabs $0x3fffffffffffffff,%r12
  54:	ff ff 3f 
  57:	48 8d 44 24 10       	lea    0x10(%rsp),%rax
  5c:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  61:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  68:	48 81 fb 80 00 00 00 	cmp    $0x80,%rbx
  6f:	75 42                	jne    b3 <areadlink_with_size+0xb3>
  71:	4c 8b 6c 24 08       	mov    0x8(%rsp),%r13
  76:	45 31 ff             	xor    %r15d,%r15d
  79:	45 84 f6             	test   %r14b,%r14b
  7c:	75 35                	jne    b3 <areadlink_with_size+0xb3>
  7e:	48 89 da             	mov    %rbx,%rdx
  81:	4c 89 ee             	mov    %r13,%rsi
  84:	48 89 ef             	mov    %rbp,%rdi
  87:	e8 00 00 00 00       	call   8c <areadlink_with_size+0x8c>
  8c:	48 85 c0             	test   %rax,%rax
  8f:	78 5f                	js     f0 <areadlink_with_size+0xf0>
  91:	48 39 c3             	cmp    %rax,%rbx
  94:	0f 87 8e 00 00 00    	ja     128 <areadlink_with_size+0x128>
  9a:	4c 89 ff             	mov    %r15,%rdi
  9d:	e8 00 00 00 00       	call   a2 <areadlink_with_size+0xa2>
  a2:	4c 39 e3             	cmp    %r12,%rbx
  a5:	77 29                	ja     d0 <areadlink_with_size+0xd0>
  a7:	48 01 db             	add    %rbx,%rbx
  aa:	48 81 fb 80 00 00 00 	cmp    $0x80,%rbx
  b1:	74 be                	je     71 <areadlink_with_size+0x71>
  b3:	48 89 df             	mov    %rbx,%rdi
  b6:	e8 00 00 00 00       	call   bb <areadlink_with_size+0xbb>
  bb:	49 89 c5             	mov    %rax,%r13
  be:	48 85 c0             	test   %rax,%rax
  c1:	0f 84 89 00 00 00    	je     150 <areadlink_with_size+0x150>
  c7:	49 89 c7             	mov    %rax,%r15
  ca:	eb b2                	jmp    7e <areadlink_with_size+0x7e>
  cc:	0f 1f 40 00          	nopl   0x0(%rax)
  d0:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
  d7:	ff ff 7f 
  da:	48 39 c3             	cmp    %rax,%rbx
  dd:	74 71                	je     150 <areadlink_with_size+0x150>
