
/home/lalitssrg/coreutils/lib/libcoreutils_a-xmalloc.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <xnrealloc>:
   0:	f3 0f 1e fa          	endbr64 
   4:	41 54                	push   %r12
   6:	49 89 d4             	mov    %rdx,%r12
   9:	55                   	push   %rbp
   a:	48 89 f5             	mov    %rsi,%rbp
   d:	53                   	push   %rbx
   e:	48 89 fb             	mov    %rdi,%rbx
  11:	e8 00 00 00 00       	call   16 <xnrealloc+0x16>
  16:	48 85 c0             	test   %rax,%rax
  19:	74 05                	je     20 <xnrealloc+0x20>
  1b:	5b                   	pop    %rbx
  1c:	5d                   	pop    %rbp
  1d:	41 5c                	pop    %r12
  1f:	c3                   	ret    
  20:	48 85 db             	test   %rbx,%rbx
  23:	74 0a                	je     2f <xnrealloc+0x2f>
  25:	48 85 ed             	test   %rbp,%rbp
  28:	74 f1                	je     1b <xnrealloc+0x1b>
  2a:	4d 85 e4             	test   %r12,%r12
  2d:	74 ec                	je     1b <xnrealloc+0x1b>
  2f:	e8 00 00 00 00       	call   34 <xnrealloc+0x34>
  34:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  3b:	00 00 00 00 
  3f:	90                   	nop

0000000000000040 <xmalloc>:
  40:	f3 0f 1e fa          	endbr64 
  44:	48 83 ec 08          	sub    $0x8,%rsp
  48:	e8 00 00 00 00       	call   4d <xmalloc+0xd>
  4d:	48 85 c0             	test   %rax,%rax
  50:	74 05                	je     57 <xmalloc+0x17>
  52:	48 83 c4 08          	add    $0x8,%rsp
  56:	c3                   	ret    
  57:	e8 00 00 00 00       	call   5c <xmalloc+0x1c>
  5c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000000060 <ximalloc>:
  60:	f3 0f 1e fa          	endbr64 
  64:	48 83 ec 08          	sub    $0x8,%rsp
  68:	e8 00 00 00 00       	call   6d <ximalloc+0xd>
  6d:	48 85 c0             	test   %rax,%rax
  70:	74 05                	je     77 <ximalloc+0x17>
  72:	48 83 c4 08          	add    $0x8,%rsp
  76:	c3                   	ret    
  77:	e8 00 00 00 00       	call   7c <ximalloc+0x1c>
  7c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000000080 <xcharalloc>:
  80:	f3 0f 1e fa          	endbr64 
  84:	48 83 ec 08          	sub    $0x8,%rsp
  88:	e8 00 00 00 00       	call   8d <xcharalloc+0xd>
  8d:	48 85 c0             	test   %rax,%rax
  90:	74 05                	je     97 <xcharalloc+0x17>
  92:	48 83 c4 08          	add    $0x8,%rsp
  96:	c3                   	ret    
  97:	e8 00 00 00 00       	call   9c <xcharalloc+0x1c>
  9c:	0f 1f 40 00          	nopl   0x0(%rax)

00000000000000a0 <xrealloc>:
  a0:	f3 0f 1e fa          	endbr64 
  a4:	55                   	push   %rbp
  a5:	48 89 fd             	mov    %rdi,%rbp
  a8:	53                   	push   %rbx
  a9:	48 89 f3             	mov    %rsi,%rbx
  ac:	48 83 ec 08          	sub    $0x8,%rsp
  b0:	e8 00 00 00 00       	call   b5 <xrealloc+0x15>
  b5:	48 85 c0             	test   %rax,%rax
  b8:	74 07                	je     c1 <xrealloc+0x21>
  ba:	48 83 c4 08          	add    $0x8,%rsp
  be:	5b                   	pop    %rbx
  bf:	5d                   	pop    %rbp
  c0:	c3                   	ret    
  c1:	48 85 ed             	test   %rbp,%rbp
  c4:	74 05                	je     cb <xrealloc+0x2b>
  c6:	48 85 db             	test   %rbx,%rbx
  c9:	74 ef                	je     ba <xrealloc+0x1a>
  cb:	e8 00 00 00 00       	call   d0 <xirealloc>

00000000000000d0 <xirealloc>:
  d0:	f3 0f 1e fa          	endbr64 
  d4:	48 83 ec 08          	sub    $0x8,%rsp
  d8:	31 c0                	xor    %eax,%eax
  da:	48 85 f6             	test   %rsi,%rsi
  dd:	0f 94 c0             	sete   %al
  e0:	48 09 c6             	or     %rax,%rsi
  e3:	e8 00 00 00 00       	call   e8 <xirealloc+0x18>
  e8:	48 85 c0             	test   %rax,%rax
  eb:	74 05                	je     f2 <xirealloc+0x22>
  ed:	48 83 c4 08          	add    $0x8,%rsp
  f1:	c3                   	ret    
  f2:	e8 00 00 00 00       	call   f7 <xirealloc+0x27>
  f7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  fe:	00 00 

0000000000000100 <xreallocarray>:
 100:	f3 0f 1e fa          	endbr64 
 104:	41 54                	push   %r12
 106:	49 89 d4             	mov    %rdx,%r12
 109:	55                   	push   %rbp
 10a:	48 89 f5             	mov    %rsi,%rbp
 10d:	53                   	push   %rbx
 10e:	48 89 fb             	mov    %rdi,%rbx
 111:	e8 00 00 00 00       	call   116 <xreallocarray+0x16>
 116:	48 85 c0             	test   %rax,%rax
 119:	74 05                	je     120 <xreallocarray+0x20>
 11b:	5b                   	pop    %rbx
 11c:	5d                   	pop    %rbp
 11d:	41 5c                	pop    %r12
 11f:	c3                   	ret    
 120:	48 85 db             	test   %rbx,%rbx
 123:	74 0a                	je     12f <xreallocarray+0x2f>
 125:	48 85 ed             	test   %rbp,%rbp
 128:	74 f1                	je     11b <xreallocarray+0x1b>
 12a:	4d 85 e4             	test   %r12,%r12
 12d:	74 ec                	je     11b <xreallocarray+0x1b>
 12f:	e8 00 00 00 00       	call   134 <xreallocarray+0x34>
 134:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
 13b:	00 00 00 00 
 13f:	90                   	nop

0000000000000140 <xireallocarray>:
 140:	f3 0f 1e fa          	endbr64 
 144:	48 83 ec 08          	sub    $0x8,%rsp
 148:	48 85 f6             	test   %rsi,%rsi
 14b:	74 1b                	je     168 <xireallocarray+0x28>
 14d:	48 85 d2             	test   %rdx,%rdx
 150:	74 16                	je     168 <xireallocarray+0x28>
 152:	e8 00 00 00 00       	call   157 <xireallocarray+0x17>
 157:	48 85 c0             	test   %rax,%rax
 15a:	74 18                	je     174 <xireallocarray+0x34>
 15c:	48 83 c4 08          	add    $0x8,%rsp
 160:	c3                   	ret    
 161:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 168:	be 01 00 00 00       	mov    $0x1,%esi
 16d:	ba 01 00 00 00       	mov    $0x1,%edx
