
/home/lalitssrg/coreutils/lib/libcoreutils_a-mkancesdirs.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <mkancesdirs>:
   0:	f3 0f 1e fa          	endbr64 
   4:	41 57                	push   %r15
   6:	41 56                	push   %r14
   8:	41 55                	push   %r13
   a:	41 54                	push   %r12
   c:	55                   	push   %rbp
   d:	53                   	push   %rbx
   e:	48 83 ec 28          	sub    $0x28,%rsp
  12:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
  17:	0f b6 17             	movzbl (%rdi),%edx
  1a:	48 89 34 24          	mov    %rsi,(%rsp)
  1e:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
  23:	84 d2                	test   %dl,%dl
  25:	0f 84 72 01 00 00    	je     19d <mkancesdirs+0x19d>
  2b:	49 89 ff             	mov    %rdi,%r15
  2e:	48 8d 5f 02          	lea    0x2(%rdi),%rbx
  32:	49 89 fc             	mov    %rdi,%r12
  35:	45 31 f6             	xor    %r14d,%r14d
  38:	45 31 ed             	xor    %r13d,%r13d
  3b:	eb 22                	jmp    5f <mkancesdirs+0x5f>
  3d:	0f 1f 00             	nopl   (%rax)
  40:	84 c0                	test   %al,%al
  42:	41 0f 95 c0          	setne  %r8b
  46:	80 fa 2f             	cmp    $0x2f,%dl
  49:	0f 94 c2             	sete   %dl
  4c:	41 20 d0             	and    %dl,%r8b
  4f:	75 27                	jne    78 <mkancesdirs+0x78>
  51:	84 c0                	test   %al,%al
  53:	0f 84 c7 00 00 00    	je     120 <mkancesdirs+0x120>
  59:	48 83 c3 01          	add    $0x1,%rbx
  5d:	89 c2                	mov    %eax,%edx
  5f:	0f b6 43 ff          	movzbl -0x1(%rbx),%eax
  63:	48 8d 6b ff          	lea    -0x1(%rbx),%rbp
  67:	3c 2f                	cmp    $0x2f,%al
  69:	75 d5                	jne    40 <mkancesdirs+0x40>
  6b:	80 fa 2f             	cmp    $0x2f,%dl
  6e:	4c 0f 45 ed          	cmovne %rbp,%r13
  72:	eb e5                	jmp    59 <mkancesdirs+0x59>
  74:	0f 1f 40 00          	nopl   0x0(%rax)
  78:	4d 85 ed             	test   %r13,%r13
  7b:	74 dc                	je     59 <mkancesdirs+0x59>
  7d:	4c 89 ea             	mov    %r13,%rdx
  80:	4c 29 e2             	sub    %r12,%rdx
  83:	48 83 fa 01          	cmp    $0x1,%rdx
  87:	0f 84 d3 00 00 00    	je     160 <mkancesdirs+0x160>
  8d:	41 c6 45 00 00       	movb   $0x0,0x0(%r13)
  92:	48 83 fa 02          	cmp    $0x2,%rdx
  96:	0f 84 9c 00 00 00    	je     138 <mkancesdirs+0x138>
  9c:	44 88 44 24 1b       	mov    %r8b,0x1b(%rsp)
  a1:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
  a6:	4c 89 e6             	mov    %r12,%rsi
  a9:	4c 89 ff             	mov    %r15,%rdi
  ac:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  b1:	ff d0                	call   *%rax
  b3:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%rsp)
  ba:	00 
  bb:	44 0f b6 44 24 1b    	movzbl 0x1b(%rsp),%r8d
  c1:	ba 01 00 00 00       	mov    $0x1,%edx
  c6:	85 c0                	test   %eax,%eax
  c8:	79 17                	jns    e1 <mkancesdirs+0xe1>
  ca:	e8 00 00 00 00       	call   cf <mkancesdirs+0xcf>
