
/home/lalitssrg/coreutils/lib/libcoreutils_a-version-etc.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <version_etc_arn>:
   0:	f3 0f 1e fa          	endbr64 
   4:	41 57                	push   %r15
   6:	41 56                	push   %r14
   8:	41 55                	push   %r13
   a:	41 54                	push   %r12
   c:	4d 89 cc             	mov    %r9,%r12
   f:	55                   	push   %rbp
  10:	48 89 fd             	mov    %rdi,%rbp
  13:	53                   	push   %rbx
  14:	4c 89 c3             	mov    %r8,%rbx
  17:	48 83 ec 38          	sub    $0x38,%rsp
  1b:	48 85 f6             	test   %rsi,%rsi
  1e:	0f 84 4c 01 00 00    	je     170 <version_etc_arn+0x170>
  24:	49 89 c9             	mov    %rcx,%r9
  27:	49 89 d0             	mov    %rdx,%r8
  2a:	48 89 f1             	mov    %rsi,%rcx
  2d:	31 c0                	xor    %eax,%eax
  2f:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 36 <version_etc_arn+0x36>
  36:	be 01 00 00 00       	mov    $0x1,%esi
  3b:	e8 00 00 00 00       	call   40 <version_etc_arn+0x40>
  40:	31 ff                	xor    %edi,%edi
  42:	ba 05 00 00 00       	mov    $0x5,%edx
  47:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 4e <version_etc_arn+0x4e>
  4e:	e8 00 00 00 00       	call   53 <version_etc_arn+0x53>
  53:	41 b8 e7 07 00 00    	mov    $0x7e7,%r8d
  59:	be 01 00 00 00       	mov    $0x1,%esi
  5e:	48 89 ef             	mov    %rbp,%rdi
  61:	48 89 c1             	mov    %rax,%rcx
  64:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 6b <version_etc_arn+0x6b>
  6b:	31 c0                	xor    %eax,%eax
  6d:	e8 00 00 00 00       	call   72 <version_etc_arn+0x72>
  72:	48 89 ee             	mov    %rbp,%rsi
  75:	bf 0a 00 00 00       	mov    $0xa,%edi
  7a:	e8 00 00 00 00       	call   7f <version_etc_arn+0x7f>
  7f:	31 ff                	xor    %edi,%edi
  81:	ba 05 00 00 00       	mov    $0x5,%edx
  86:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 8d <version_etc_arn+0x8d>
  8d:	e8 00 00 00 00       	call   92 <version_etc_arn+0x92>
  92:	be 01 00 00 00       	mov    $0x1,%esi
  97:	48 89 ef             	mov    %rbp,%rdi
  9a:	48 8d 0d 00 00 00 00 	lea    0x0(%rip),%rcx        # a1 <version_etc_arn+0xa1>
  a1:	48 89 c2             	mov    %rax,%rdx
  a4:	31 c0                	xor    %eax,%eax
  a6:	e8 00 00 00 00       	call   ab <version_etc_arn+0xab>
  ab:	48 89 ee             	mov    %rbp,%rsi
  ae:	bf 0a 00 00 00       	mov    $0xa,%edi
  b3:	e8 00 00 00 00       	call   b8 <version_etc_arn+0xb8>
  b8:	49 83 fc 09          	cmp    $0x9,%r12
  bc:	0f 87 52 03 00 00    	ja     414 <version_etc_arn+0x414>
  c2:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # c9 <version_etc_arn+0xc9>
  c9:	4a 63 04 a2          	movslq (%rdx,%r12,4),%rax
  cd:	48 01 d0             	add    %rdx,%rax
  d0:	3e ff e0             	notrack jmp *%rax
  d3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  d8:	4c 8b 53 38          	mov    0x38(%rbx),%r10
