
/home/lalitssrg/coreutils/lib/libcoreutils_a-strtoll.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <rpl_strtoll>:
   0:	f3 0f 1e fa          	endbr64 
   4:	41 57                	push   %r15
   6:	41 56                	push   %r14
   8:	41 55                	push   %r13
   a:	41 54                	push   %r12
   c:	55                   	push   %rbp
   d:	53                   	push   %rbx
   e:	48 83 ec 38          	sub    $0x38,%rsp
  12:	48 89 7c 24 20       	mov    %rdi,0x20(%rsp)
  17:	48 89 74 24 10       	mov    %rsi,0x10(%rsp)
  1c:	83 fa 01             	cmp    $0x1,%edx
  1f:	0f 84 0b 01 00 00    	je     130 <rpl_strtoll+0x130>
  25:	41 89 d4             	mov    %edx,%r12d
  28:	83 fa 24             	cmp    $0x24,%edx
  2b:	0f 87 ff 00 00 00    	ja     130 <rpl_strtoll+0x130>
  31:	49 89 fe             	mov    %rdi,%r14
  34:	e8 00 00 00 00       	call   39 <rpl_strtoll+0x39>
  39:	4c 8b 38             	mov    (%rax),%r15
  3c:	eb 06                	jmp    44 <rpl_strtoll+0x44>
  3e:	66 90                	xchg   %ax,%ax
  40:	49 83 c6 01          	add    $0x1,%r14
  44:	41 0f b6 06          	movzbl (%r14),%eax
  48:	48 89 c1             	mov    %rax,%rcx
  4b:	41 f6 44 47 01 20    	testb  $0x20,0x1(%r15,%rax,2)
  51:	75 ed                	jne    40 <rpl_strtoll+0x40>
  53:	84 c0                	test   %al,%al
  55:	0f 84 85 01 00 00    	je     1e0 <rpl_strtoll+0x1e0>
  5b:	3c 2d                	cmp    $0x2d,%al
  5d:	0f 84 ed 00 00 00    	je     150 <rpl_strtoll+0x150>
  63:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
  6a:	00 
  6b:	3c 2b                	cmp    $0x2b,%al
  6d:	75 09                	jne    78 <rpl_strtoll+0x78>
  6f:	41 0f b6 4e 01       	movzbl 0x1(%r14),%ecx
  74:	49 83 c6 01          	add    $0x1,%r14
  78:	80 f9 30             	cmp    $0x30,%cl
  7b:	0f 84 0f 02 00 00    	je     290 <rpl_strtoll+0x290>
  81:	45 85 e4             	test   %r12d,%r12d
  84:	0f 84 b6 02 00 00    	je     340 <rpl_strtoll+0x340>
  8a:	49 63 c4             	movslq %r12d,%rax
  8d:	31 d2                	xor    %edx,%edx
  8f:	48 89 c6             	mov    %rax,%rsi
  92:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  97:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  9e:	48 f7 f6             	div    %rsi
  a1:	89 54 24 28          	mov    %edx,0x28(%rsp)
  a5:	48 89 04 24          	mov    %rax,(%rsp)
  a9:	89 c8                	mov    %ecx,%eax
  ab:	84 c9                	test   %cl,%cl
  ad:	0f 84 3d 01 00 00    	je     1f0 <rpl_strtoll+0x1f0>
  b3:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%rsp)
  ba:	00 
  bb:	4d 89 f5             	mov    %r14,%r13
  be:	31 db                	xor    %ebx,%ebx
  c0:	eb 2a                	jmp    ec <rpl_strtoll+0xec>
  c2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  c8:	0f 84 a2 00 00 00    	je     170 <rpl_strtoll+0x170>
  ce:	48 0f af 5c 24 18    	imul   0x18(%rsp),%rbx
  d4:	0f b6 d2             	movzbl %dl,%edx
