
/home/lalitssrg/coreutils/lib/libcoreutils_a-hash.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <raw_hasher>:
       0:	f3 0f 1e fa          	endbr64 
       4:	48 89 f8             	mov    %rdi,%rax
       7:	31 d2                	xor    %edx,%edx
       9:	48 c1 c8 03          	ror    $0x3,%rax
       d:	48 f7 f6             	div    %rsi
      10:	48 89 d0             	mov    %rdx,%rax
      13:	c3                   	ret    
      14:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
      1b:	00 00 00 00 
      1f:	90                   	nop

0000000000000020 <raw_comparator>:
      20:	f3 0f 1e fa          	endbr64 
      24:	48 39 fe             	cmp    %rdi,%rsi
      27:	0f 94 c0             	sete   %al
      2a:	c3                   	ret    
      2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000000030 <check_tuning>:
      30:	48 8b 47 28          	mov    0x28(%rdi),%rax
      34:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 3b <check_tuning+0xb>
      3b:	48 39 d0             	cmp    %rdx,%rax
      3e:	74 70                	je     b0 <check_tuning+0x80>
      40:	f3 0f 10 40 08       	movss  0x8(%rax),%xmm0
      45:	0f 2f 05 00 00 00 00 	comiss 0x0(%rip),%xmm0        # 4c <check_tuning+0x1c>
      4c:	76 51                	jbe    9f <check_tuning+0x6f>
      4e:	f3 0f 10 0d 00 00 00 	movss  0x0(%rip),%xmm1        # 56 <check_tuning+0x26>
      55:	00 
      56:	0f 2f c8             	comiss %xmm0,%xmm1
      59:	76 44                	jbe    9f <check_tuning+0x6f>
      5b:	f3 0f 10 48 0c       	movss  0xc(%rax),%xmm1
      60:	0f 2f 0d 00 00 00 00 	comiss 0x0(%rip),%xmm1        # 67 <check_tuning+0x37>
      67:	76 36                	jbe    9f <check_tuning+0x6f>
      69:	f3 0f 10 08          	movss  (%rax),%xmm1
      6d:	0f 2f 0d 00 00 00 00 	comiss 0x0(%rip),%xmm1        # 74 <check_tuning+0x44>
      74:	72 29                	jb     9f <check_tuning+0x6f>
      76:	f3 0f 58 0d 00 00 00 	addss  0x0(%rip),%xmm1        # 7e <check_tuning+0x4e>
      7d:	00 
      7e:	f3 0f 10 50 04       	movss  0x4(%rax),%xmm2
      83:	0f 2f d1             	comiss %xmm1,%xmm2
      86:	76 17                	jbe    9f <check_tuning+0x6f>
      88:	f3 0f 10 1d 00 00 00 	movss  0x0(%rip),%xmm3        # 90 <check_tuning+0x60>
      8f:	00 
      90:	0f 2f da             	comiss %xmm2,%xmm3
      93:	72 0a                	jb     9f <check_tuning+0x6f>
      95:	0f 2f c1             	comiss %xmm1,%xmm0
      98:	b8 01 00 00 00       	mov    $0x1,%eax
      9d:	77 16                	ja     b5 <check_tuning+0x85>
      9f:	48 89 57 28          	mov    %rdx,0x28(%rdi)
      a3:	31 c0                	xor    %eax,%eax
      a5:	c3                   	ret    
      a6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
      ad:	00 00 00 
      b0:	b8 01 00 00 00       	mov    $0x1,%eax
      b5:	c3                   	ret    
      b6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
      bd:	00 00 00 

00000000000000c0 <hash_find_entry>:
      c0:	41 56                	push   %r14
      c2:	49 89 d6             	mov    %rdx,%r14
      c5:	41 55                	push   %r13
      c7:	49 89 f5             	mov    %rsi,%r13
      ca:	41 54                	push   %r12
      cc:	41 89 cc             	mov    %ecx,%r12d
      cf:	55                   	push   %rbp
      d0:	48 89 fd             	mov    %rdi,%rbp
      d3:	53                   	push   %rbx
      d4:	48 8b 77 10          	mov    0x10(%rdi),%rsi
      d8:	4c 89 ef             	mov    %r13,%rdi
      db:	ff 55 30             	call   *0x30(%rbp)
      de:	48 3b 45 10          	cmp    0x10(%rbp),%rax
      e2:	0f 83 00 00 00 00    	jae    e8 <hash_find_entry+0x28>
      e8:	48 89 c3             	mov    %rax,%rbx
      eb:	48 c1 e3 04          	shl    $0x4,%rbx
      ef:	48 03 5d 00          	add    0x0(%rbp),%rbx
      f3:	49 89 1e             	mov    %rbx,(%r14)
      f6:	48 8b 33             	mov    (%rbx),%rsi
      f9:	48 85 f6             	test   %rsi,%rsi
      fc:	74 71                	je     16f <hash_find_entry+0xaf>
      fe:	4c 39 ee             	cmp    %r13,%rsi
     101:	0f 84 b9 00 00 00    	je     1c0 <hash_find_entry+0x100>
     107:	4c 89 ef             	mov    %r13,%rdi
     10a:	ff 55 38             	call   *0x38(%rbp)
     10d:	84 c0                	test   %al,%al
     10f:	74 55                	je     166 <hash_find_entry+0xa6>
     111:	48 8b 03             	mov    (%rbx),%rax
     114:	45 84 e4             	test   %r12b,%r12b
     117:	74 58                	je     171 <hash_find_entry+0xb1>
     119:	48 8b 53 08          	mov    0x8(%rbx),%rdx
     11d:	48 85 d2             	test   %rdx,%rdx
     120:	0f 84 8a 00 00 00    	je     1b0 <hash_find_entry+0xf0>
     126:	f3 0f 6f 02          	movdqu (%rdx),%xmm0
     12a:	0f 11 03             	movups %xmm0,(%rbx)
     12d:	48 c7 02 00 00 00 00 	movq   $0x0,(%rdx)
     134:	48 8b 4d 48          	mov    0x48(%rbp),%rcx
     138:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
     13c:	5b                   	pop    %rbx
