
/home/lalitssrg/coreutils/lib/libcoreutils_a-strtoull.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <rpl_strtoull>:
   0:	f3 0f 1e fa          	endbr64 
   4:	41 57                	push   %r15
   6:	41 56                	push   %r14
   8:	41 55                	push   %r13
   a:	41 54                	push   %r12
   c:	55                   	push   %rbp
   d:	53                   	push   %rbx
   e:	48 83 ec 38          	sub    $0x38,%rsp
  12:	48 89 7c 24 20       	mov    %rdi,0x20(%rsp)
  17:	48 89 74 24 10       	mov    %rsi,0x10(%rsp)
  1c:	83 fa 01             	cmp    $0x1,%edx
  1f:	0f 84 03 01 00 00    	je     128 <rpl_strtoull+0x128>
  25:	89 d3                	mov    %edx,%ebx
  27:	83 fa 24             	cmp    $0x24,%edx
  2a:	0f 87 f8 00 00 00    	ja     128 <rpl_strtoull+0x128>
  30:	48 89 fd             	mov    %rdi,%rbp
  33:	e8 00 00 00 00       	call   38 <rpl_strtoull+0x38>
  38:	4c 8b 30             	mov    (%rax),%r14
  3b:	eb 07                	jmp    44 <rpl_strtoull+0x44>
  3d:	0f 1f 00             	nopl   (%rax)
  40:	48 83 c5 01          	add    $0x1,%rbp
  44:	0f b6 45 00          	movzbl 0x0(%rbp),%eax
  48:	48 89 c1             	mov    %rax,%rcx
  4b:	41 f6 44 46 01 20    	testb  $0x20,0x1(%r14,%rax,2)
  51:	75 ed                	jne    40 <rpl_strtoull+0x40>
  53:	84 c0                	test   %al,%al
  55:	0f 84 55 01 00 00    	je     1b0 <rpl_strtoull+0x1b0>
  5b:	3c 2d                	cmp    $0x2d,%al
  5d:	0f 84 ed 00 00 00    	je     150 <rpl_strtoull+0x150>
  63:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
  6a:	00 
  6b:	3c 2b                	cmp    $0x2b,%al
  6d:	75 08                	jne    77 <rpl_strtoull+0x77>
  6f:	0f b6 4d 01          	movzbl 0x1(%rbp),%ecx
  73:	48 83 c5 01          	add    $0x1,%rbp
  77:	80 f9 30             	cmp    $0x30,%cl
  7a:	0f 84 90 01 00 00    	je     210 <rpl_strtoull+0x210>
  80:	85 db                	test   %ebx,%ebx
  82:	0f 84 30 02 00 00    	je     2b8 <rpl_strtoull+0x2b8>
  88:	48 63 f3             	movslq %ebx,%rsi
  8b:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  92:	31 d2                	xor    %edx,%edx
  94:	48 f7 f6             	div    %rsi
  97:	48 89 74 24 18       	mov    %rsi,0x18(%rsp)
  9c:	48 89 04 24          	mov    %rax,(%rsp)
  a0:	89 54 24 28          	mov    %edx,0x28(%rsp)
  a4:	89 c8                	mov    %ecx,%eax
  a6:	84 c9                	test   %cl,%cl
  a8:	0f 84 12 01 00 00    	je     1c0 <rpl_strtoull+0x1c0>
  ae:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%rsp)
  b5:	00 
  b6:	49 89 ed             	mov    %rbp,%r13
  b9:	45 31 ff             	xor    %r15d,%r15d
  bc:	eb 29                	jmp    e7 <rpl_strtoull+0xe7>
  be:	66 90                	xchg   %ax,%ax
  c0:	0f 84 a2 00 00 00    	je     168 <rpl_strtoull+0x168>
  c6:	4c 8b 4c 24 18       	mov    0x18(%rsp),%r9
  cb:	0f b6 d2             	movzbl %dl,%edx
  ce:	4d 0f af cf          	imul   %r15,%r9
