
/home/lalitssrg/coreutils/lib/libcoreutils_a-mbswidth.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <mbsnwidth>:
   0:	f3 0f 1e fa          	endbr64 
   4:	41 57                	push   %r15
   6:	4c 8d 3c 37          	lea    (%rdi,%rsi,1),%r15
   a:	41 56                	push   %r14
   c:	41 55                	push   %r13
   e:	41 89 d5             	mov    %edx,%r13d
  11:	41 54                	push   %r12
  13:	55                   	push   %rbp
  14:	53                   	push   %rbx
  15:	48 89 fb             	mov    %rdi,%rbx
  18:	48 83 ec 28          	sub    $0x28,%rsp
  1c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  23:	00 00 
  25:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  2a:	31 c0                	xor    %eax,%eax
  2c:	e8 00 00 00 00       	call   31 <mbsnwidth+0x31>
  31:	48 83 f8 01          	cmp    $0x1,%rax
  35:	0f 86 0d 01 00 00    	jbe    148 <mbsnwidth+0x148>
  3b:	45 31 e4             	xor    %r12d,%r12d
  3e:	4c 39 fb             	cmp    %r15,%rbx
  41:	73 65                	jae    a8 <mbsnwidth+0xa8>
  43:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
  48:	eb 13                	jmp    5d <mbsnwidth+0x5d>
  4a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  50:	48 83 c3 01          	add    $0x1,%rbx
  54:	41 83 c4 01          	add    $0x1,%r12d
  58:	4c 39 fb             	cmp    %r15,%rbx
  5b:	73 4b                	jae    a8 <mbsnwidth+0xa8>
  5d:	0f be 03             	movsbl (%rbx),%eax
  60:	83 e8 20             	sub    $0x20,%eax
  63:	83 f8 5e             	cmp    $0x5e,%eax
  66:	76 e8                	jbe    50 <mbsnwidth+0x50>
  68:	4c 89 fa             	mov    %r15,%rdx
  6b:	48 8d 7c 24 0c       	lea    0xc(%rsp),%rdi
  70:	48 89 e9             	mov    %rbp,%rcx
  73:	48 89 de             	mov    %rbx,%rsi
  76:	48 29 da             	sub    %rbx,%rdx
  79:	48 c7 45 00 00 00 00 	movq   $0x0,0x0(%rbp)
  80:	00 
  81:	e8 00 00 00 00       	call   86 <mbsnwidth+0x86>
  86:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
  8a:	74 44                	je     d0 <mbsnwidth+0xd0>
  8c:	48 83 f8 fe          	cmp    $0xfffffffffffffffe,%rax
  90:	75 56                	jne    e8 <mbsnwidth+0xe8>
  92:	41 f6 c5 01          	test   $0x1,%r13b
  96:	75 42                	jne    da <mbsnwidth+0xda>
  98:	4c 89 fb             	mov    %r15,%rbx
  9b:	41 83 c4 01          	add    $0x1,%r12d
  9f:	4c 39 fb             	cmp    %r15,%rbx
  a2:	72 b9                	jb     5d <mbsnwidth+0x5d>
  a4:	0f 1f 40 00          	nopl   0x0(%rax)
  a8:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
  ad:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  b4:	00 00 
  b6:	0f 85 ef 00 00 00    	jne    1ab <mbsnwidth+0x1ab>
  bc:	48 83 c4 28          	add    $0x28,%rsp
  c0:	44 89 e0             	mov    %r12d,%eax
  c3:	5b                   	pop    %rbx
  c4:	5d                   	pop    %rbp
