
/home/lalitssrg/coreutils/lib/printf-parse.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <printf_parse>:
   0:	f3 0f 1e fa          	endbr64 
   4:	41 57                	push   %r15
   6:	4c 8d 4e 20          	lea    0x20(%rsi),%r9
   a:	48 8d 42 10          	lea    0x10(%rdx),%rax
   e:	49 89 d7             	mov    %rdx,%r15
  11:	41 56                	push   %r14
  13:	b9 07 00 00 00       	mov    $0x7,%ecx
  18:	49 89 f6             	mov    %rsi,%r14
  1b:	41 ba 07 00 00 00    	mov    $0x7,%r10d
  21:	41 55                	push   %r13
  23:	45 31 ed             	xor    %r13d,%r13d
  26:	41 54                	push   %r12
  28:	55                   	push   %rbp
  29:	53                   	push   %rbx
  2a:	48 89 fb             	mov    %rdi,%rbx
  2d:	4c 89 cf             	mov    %r9,%rdi
  30:	48 83 ec 58          	sub    $0x58,%rsp
  34:	48 c7 06 00 00 00 00 	movq   $0x0,(%rsi)
  3b:	4c 89 4e 08          	mov    %r9,0x8(%rsi)
  3f:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
  44:	48 c7 02 00 00 00 00 	movq   $0x0,(%rdx)
  4b:	48 89 42 08          	mov    %rax,0x8(%rdx)
  4f:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
  56:	00 00 
  58:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
  5f:	00 00 
  61:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
  68:	00 00 
  6a:	eb 10                	jmp    7c <printf_parse+0x7c>
  6c:	0f 1f 40 00          	nopl   0x0(%rax)
  70:	48 8d 43 01          	lea    0x1(%rbx),%rax
  74:	80 fa 25             	cmp    $0x25,%dl
  77:	74 3f                	je     b8 <printf_parse+0xb8>
  79:	48 89 c3             	mov    %rax,%rbx
  7c:	0f b6 13             	movzbl (%rbx),%edx
  7f:	84 d2                	test   %dl,%dl
  81:	75 ed                	jne    70 <printf_parse+0x70>
  83:	4b 8d 44 ad 00       	lea    0x0(%r13,%r13,4),%rax
  88:	49 8d 44 45 00       	lea    0x0(%r13,%rax,2),%rax
  8d:	48 89 1c c7          	mov    %rbx,(%rdi,%rax,8)
  91:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  96:	49 89 46 10          	mov    %rax,0x10(%r14)
  9a:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
  9f:	49 89 46 18          	mov    %rax,0x18(%r14)
  a3:	31 c0                	xor    %eax,%eax
  a5:	48 83 c4 58          	add    $0x58,%rsp
  a9:	5b                   	pop    %rbx
  aa:	5d                   	pop    %rbp
  ab:	41 5c                	pop    %r12
  ad:	41 5d                	pop    %r13
  af:	41 5e                	pop    %r14
  b1:	41 5f                	pop    %r15
  b3:	c3                   	ret    
  b4:	0f 1f 40 00          	nopl   0x0(%rax)
  b8:	4b 8d 54 ad 00       	lea    0x0(%r13,%r13,4),%rdx
  bd:	49 8d 54 55 00       	lea    0x0(%r13,%rdx,2),%rdx
  c2:	49 c7 c5 ff ff ff ff 	mov    $0xffffffffffffffff,%r13
  c9:	4c 8d 24 d7          	lea    (%rdi,%rdx,8),%r12
  cd:	49 89 1c 24          	mov    %rbx,(%r12)
  d1:	41 c7 44 24 10 00 00 	movl   $0x0,0x10(%r12)
  d8:	00 00 
  da:	49 c7 44 24 18 00 00 	movq   $0x0,0x18(%r12)
  e1:	00 00 
  e3:	49 c7 44 24 20 00 00 	movq   $0x0,0x20(%r12)
  ea:	00 00 
  ec:	49 c7 44 24 28 ff ff 	movq   $0xffffffffffffffff,0x28(%r12)
  f3:	ff ff 
  f5:	49 c7 44 24 30 00 00 	movq   $0x0,0x30(%r12)
  fc:	00 00 
  fe:	49 c7 44 24 38 00 00 	movq   $0x0,0x38(%r12)
 105:	00 00 
 107:	49 c7 44 24 40 ff ff 	movq   $0xffffffffffffffff,0x40(%r12)
 10e:	ff ff 
 110:	49 c7 44 24 50 ff ff 	movq   $0xffffffffffffffff,0x50(%r12)
 117:	ff ff 
 119:	0f b6 6b 01          	movzbl 0x1(%rbx),%ebp
 11d:	8d 55 d0             	lea    -0x30(%rbp),%edx
 120:	80 fa 09             	cmp    $0x9,%dl
 123:	0f 86 77 05 00 00    	jbe    6a0 <printf_parse+0x6a0>
 129:	48 83 c0 01          	add    $0x1,%rax
 12d:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 134 <printf_parse+0x134>
 134:	48 8d 58 ff          	lea    -0x1(%rax),%rbx
 138:	40 80 fd 27          	cmp    $0x27,%bpl
 13c:	0f 84 88 00 00 00    	je     1ca <printf_parse+0x1ca>
 142:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
 148:	8d 55 e0             	lea    -0x20(%rbp),%edx
 14b:	80 fa 29             	cmp    $0x29,%dl
 14e:	77 10                	ja     160 <printf_parse+0x160>
 150:	0f b6 d2             	movzbl %dl,%edx
 153:	48 63 14 96          	movslq (%rsi,%rdx,4),%rdx
 157:	48 01 f2             	add    %rsi,%rdx
 15a:	3e ff e2             	notrack jmp *%rdx
 15d:	0f 1f 00             	nopl   (%rax)
 160:	40 80 fd 2a          	cmp    $0x2a,%bpl
 164:	0f 84 a6 00 00 00    	je     210 <printf_parse+0x210>
 16a:	8d 45 d0             	lea    -0x30(%rbp),%eax
 16d:	3c 09                	cmp    $0x9,%al
 16f:	0f 86 32 08 00 00    	jbe    9a7 <printf_parse+0x9a7>
 175:	40 80 fd 2e          	cmp    $0x2e,%bpl
 179:	0f 84 c9 01 00 00    	je     348 <printf_parse+0x348>
 17f:	40 80 fd 68          	cmp    $0x68,%bpl
 183:	0f 84 e7 04 00 00    	je     670 <printf_parse+0x670>
 189:	8d 45 b4             	lea    -0x4c(%rbp),%eax
 18c:	3c 2e                	cmp    $0x2e,%al
 18e:	0f 87 6c 02 00 00    	ja     400 <printf_parse+0x400>
 194:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 19b <printf_parse+0x19b>
 19b:	0f b6 c0             	movzbl %al,%eax
 19e:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
 1a2:	48 01 d0             	add    %rdx,%rax
 1a5:	3e ff e0             	notrack jmp *%rax
 1a8:	41 8b 54 24 10       	mov    0x10(%r12),%edx
 1ad:	83 ca 40             	or     $0x40,%edx
 1b0:	41 89 54 24 10       	mov    %edx,0x10(%r12)
 1b5:	0f b6 28             	movzbl (%rax),%ebp
 1b8:	48 83 c0 01          	add    $0x1,%rax
 1bc:	48 8d 58 ff          	lea    -0x1(%rax),%rbx
 1c0:	40 80 fd 27          	cmp    $0x27,%bpl
 1c4:	0f 85 7e ff ff ff    	jne    148 <printf_parse+0x148>
 1ca:	41 8b 54 24 10       	mov    0x10(%r12),%edx
 1cf:	83 ca 01             	or     $0x1,%edx
 1d2:	eb dc                	jmp    1b0 <printf_parse+0x1b0>
 1d4:	41 8b 54 24 10       	mov    0x10(%r12),%edx
 1d9:	83 ca 20             	or     $0x20,%edx
 1dc:	eb d2                	jmp    1b0 <printf_parse+0x1b0>
 1de:	41 8b 54 24 10       	mov    0x10(%r12),%edx
 1e3:	83 ca 02             	or     $0x2,%edx
 1e6:	eb c8                	jmp    1b0 <printf_parse+0x1b0>
 1e8:	41 8b 54 24 10       	mov    0x10(%r12),%edx
 1ed:	83 ca 04             	or     $0x4,%edx
 1f0:	eb be                	jmp    1b0 <printf_parse+0x1b0>
 1f2:	41 8b 54 24 10       	mov    0x10(%r12),%edx
 1f7:	83 ca 10             	or     $0x10,%edx
 1fa:	eb b4                	jmp    1b0 <printf_parse+0x1b0>
 1fc:	41 8b 54 24 10       	mov    0x10(%r12),%edx
 201:	83 ca 08             	or     $0x8,%edx
 204:	eb aa                	jmp    1b0 <printf_parse+0x1b0>
 206:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
 20d:	00 00 00 
 210:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
 215:	4c 8d 43 01          	lea    0x1(%rbx),%r8
 219:	b8 01 00 00 00       	mov    $0x1,%eax
 21e:	49 89 5c 24 18       	mov    %rbx,0x18(%r12)
 223:	4d 89 44 24 20       	mov    %r8,0x20(%r12)
 228:	0f b6 53 01          	movzbl 0x1(%rbx),%edx
 22c:	48 85 ff             	test   %rdi,%rdi
 22f:	48 0f 45 c7          	cmovne %rdi,%rax
 233:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 238:	8d 42 d0             	lea    -0x30(%rdx),%eax
 23b:	3c 09                	cmp    $0x9,%al
 23d:	0f 86 b5 05 00 00    	jbe    7f8 <printf_parse+0x7f8>
 243:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
 248:	49 89 7c 24 28       	mov    %rdi,0x28(%r12)
 24d:	48 8d 47 01          	lea    0x1(%rdi),%rax
 251:	48 83 ff ff          	cmp    $0xffffffffffffffff,%rdi
 255:	0f 84 b5 02 00 00    	je     510 <printf_parse+0x510>
 25b:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
 260:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
 265:	4c 89 c3             	mov    %r8,%rbx
 268:	49 8b 57 08          	mov    0x8(%r15),%rdx
 26c:	49 89 d0             	mov    %rdx,%r8
 26f:	48 39 e9             	cmp    %rbp,%rcx
 272:	77 72                	ja     2e6 <printf_parse+0x2e6>
 274:	48 01 c9             	add    %rcx,%rcx
 277:	48 8d 45 01          	lea    0x1(%rbp),%rax
 27b:	48 39 e9             	cmp    %rbp,%rcx
 27e:	48 0f 46 c8          	cmovbe %rax,%rcx
 282:	48 89 c8             	mov    %rcx,%rax
 285:	48 c1 e8 3b          	shr    $0x3b,%rax
 289:	0f 85 ba 09 00 00    	jne    c49 <printf_parse+0xc49>
 28f:	48 89 ce             	mov    %rcx,%rsi
 292:	48 c1 e6 05          	shl    $0x5,%rsi
 296:	48 39 54 24 10       	cmp    %rdx,0x10(%rsp)
