
/home/lalitssrg/coreutils/lib/libcoreutils_a-idcache.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <getuser>:
   0:	f3 0f 1e fa          	endbr64 
   4:	41 54                	push   %r12
   6:	55                   	push   %rbp
   7:	89 fd                	mov    %edi,%ebp
   9:	53                   	push   %rbx
   a:	48 8b 1d 00 00 00 00 	mov    0x0(%rip),%rbx        # 11 <getuser+0x11>
  11:	48 85 db             	test   %rbx,%rbx
  14:	75 13                	jne    29 <getuser+0x29>
  16:	eb 28                	jmp    40 <getuser+0x40>
  18:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  1f:	00 
  20:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
  24:	48 85 db             	test   %rbx,%rbx
  27:	74 17                	je     40 <getuser+0x40>
  29:	39 2b                	cmp    %ebp,(%rbx)
  2b:	75 f3                	jne    20 <getuser+0x20>
  2d:	31 c0                	xor    %eax,%eax
  2f:	80 7b 10 00          	cmpb   $0x0,0x10(%rbx)
  33:	74 04                	je     39 <getuser+0x39>
  35:	48 8d 43 10          	lea    0x10(%rbx),%rax
  39:	5b                   	pop    %rbx
  3a:	5d                   	pop    %rbp
  3b:	41 5c                	pop    %r12
  3d:	c3                   	ret    
  3e:	66 90                	xchg   %ax,%ax
  40:	89 ef                	mov    %ebp,%edi
  42:	4c 8d 25 00 00 00 00 	lea    0x0(%rip),%r12        # 49 <getuser+0x49>
  49:	e8 00 00 00 00       	call   4e <getuser+0x4e>
  4e:	bf 18 00 00 00       	mov    $0x18,%edi
  53:	48 85 c0             	test   %rax,%rax
  56:	74 13                	je     6b <getuser+0x6b>
  58:	4c 8b 20             	mov    (%rax),%r12
  5b:	4c 89 e7             	mov    %r12,%rdi
  5e:	e8 00 00 00 00       	call   63 <getuser+0x63>
  63:	48 8d 78 18          	lea    0x18(%rax),%rdi
  67:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
  6b:	e8 00 00 00 00       	call   70 <getuser+0x70>
  70:	4c 89 e6             	mov    %r12,%rsi
  73:	89 28                	mov    %ebp,(%rax)
  75:	48 8d 78 10          	lea    0x10(%rax),%rdi
  79:	48 89 c3             	mov    %rax,%rbx
  7c:	e8 00 00 00 00       	call   81 <getuser+0x81>
  81:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 88 <getuser+0x88>
  88:	48 89 1d 00 00 00 00 	mov    %rbx,0x0(%rip)        # 8f <getuser+0x8f>
  8f:	48 89 43 08          	mov    %rax,0x8(%rbx)
  93:	eb 98                	jmp    2d <getuser+0x2d>
  95:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  9c:	00 00 00 00 

00000000000000a0 <getuidbyname>:
  a0:	f3 0f 1e fa          	endbr64 
  a4:	41 54                	push   %r12
  a6:	55                   	push   %rbp
  a7:	48 89 fd             	mov    %rdi,%rbp
  aa:	53                   	push   %rbx
  ab:	48 8b 1d 00 00 00 00 	mov    0x0(%rip),%rbx        # b2 <getuidbyname+0x12>
  b2:	48 85 db             	test   %rbx,%rbx
  b5:	74 39                	je     f0 <getuidbyname+0x50>
  b7:	44 0f b6 27          	movzbl (%rdi),%r12d
  bb:	eb 0c                	jmp    c9 <getuidbyname+0x29>
  bd:	0f 1f 00             	nopl   (%rax)
  c0:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
  c4:	48 85 db             	test   %rbx,%rbx
  c7:	74 27                	je     f0 <getuidbyname+0x50>
  c9:	44 38 63 10          	cmp    %r12b,0x10(%rbx)
  cd:	75 f1                	jne    c0 <getuidbyname+0x20>
  cf:	48 8d 7b 10          	lea    0x10(%rbx),%rdi
  d3:	48 89 ee             	mov    %rbp,%rsi
