
/home/lalitssrg/coreutils/lib/libcoreutils_a-mgetgroups.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <mgetgroups>:
   0:	f3 0f 1e fa          	endbr64 
   4:	41 57                	push   %r15
   6:	41 56                	push   %r14
   8:	41 55                	push   %r13
   a:	41 54                	push   %r12
   c:	55                   	push   %rbp
   d:	89 f5                	mov    %esi,%ebp
   f:	53                   	push   %rbx
  10:	48 83 ec 28          	sub    $0x28,%rsp
  14:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
  19:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  20:	00 00 
  22:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  27:	31 c0                	xor    %eax,%eax
  29:	48 85 ff             	test   %rdi,%rdi
  2c:	0f 84 ee 00 00 00    	je     120 <mgetgroups+0x120>
  32:	48 89 fb             	mov    %rdi,%rbx
  35:	bf 28 00 00 00       	mov    $0x28,%edi
  3a:	c7 44 24 14 0a 00 00 	movl   $0xa,0x14(%rsp)
  41:	00 
  42:	e8 00 00 00 00       	call   47 <mgetgroups+0x47>
  47:	49 89 c6             	mov    %rax,%r14
  4a:	48 85 c0             	test   %rax,%rax
  4d:	0f 84 80 00 00 00    	je     d3 <mgetgroups+0xd3>
  53:	41 bc 0a 00 00 00    	mov    $0xa,%r12d
  59:	4c 8d 6c 24 14       	lea    0x14(%rsp),%r13
  5e:	eb 35                	jmp    95 <mgetgroups+0x95>
  60:	44 8b 64 24 14       	mov    0x14(%rsp),%r12d
  65:	49 63 f4             	movslq %r12d,%rsi
  68:	48 89 f0             	mov    %rsi,%rax
  6b:	48 c1 e8 3e          	shr    $0x3e,%rax
  6f:	0f 95 c0             	setne  %al
  72:	48 c1 e6 02          	shl    $0x2,%rsi
  76:	0f b6 c0             	movzbl %al,%eax
  79:	78 45                	js     c0 <mgetgroups+0xc0>
  7b:	48 85 c0             	test   %rax,%rax
  7e:	75 40                	jne    c0 <mgetgroups+0xc0>
  80:	4c 89 f7             	mov    %r14,%rdi
  83:	e8 00 00 00 00       	call   88 <mgetgroups+0x88>
  88:	48 85 c0             	test   %rax,%rax
  8b:	74 3e                	je     cb <mgetgroups+0xcb>
  8d:	45 85 ff             	test   %r15d,%r15d
  90:	79 7e                	jns    110 <mgetgroups+0x110>
  92:	49 89 c6             	mov    %rax,%r14
  95:	4c 89 e9             	mov    %r13,%rcx
  98:	4c 89 f2             	mov    %r14,%rdx
  9b:	89 ee                	mov    %ebp,%esi
  9d:	48 89 df             	mov    %rbx,%rdi
  a0:	e8 00 00 00 00       	call   a5 <mgetgroups+0xa5>
  a5:	41 89 c7             	mov    %eax,%r15d
  a8:	85 c0                	test   %eax,%eax
  aa:	79 b4                	jns    60 <mgetgroups+0x60>
  ac:	8b 44 24 14          	mov    0x14(%rsp),%eax
  b0:	44 39 e0             	cmp    %r12d,%eax
  b3:	74 4b                	je     100 <mgetgroups+0x100>
  b5:	41 89 c4             	mov    %eax,%r12d
  b8:	eb ab                	jmp    65 <mgetgroups+0x65>
  ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  c0:	e8 00 00 00 00       	call   c5 <mgetgroups+0xc5>
  c5:	c7 00 0c 00 00 00    	movl   $0xc,(%rax)
  cb:	4c 89 f7             	mov    %r14,%rdi
  ce:	e8 00 00 00 00       	call   d3 <mgetgroups+0xd3>
