
/home/lalitssrg/coreutils/lib/mktime.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <ydhms_diff>:
   0:	4c 63 d9             	movslq %ecx,%r11
   3:	48 89 f9             	mov    %rdi,%rcx
   6:	41 54                	push   %r12
   8:	48 89 f8             	mov    %rdi,%rax
   b:	55                   	push   %rbp
   c:	83 e1 03             	and    $0x3,%ecx
   f:	4c 63 d2             	movslq %edx,%r10
  12:	48 c1 f8 02          	sar    $0x2,%rax
  16:	53                   	push   %rbx
  17:	49 63 d9             	movslq %r9d,%rbx
  1a:	48 83 f9 01          	cmp    $0x1,%rcx
  1e:	4d 63 c0             	movslq %r8d,%r8
  21:	48 89 da             	mov    %rbx,%rdx
  24:	1d 25 fe ff ff       	sbb    $0xfffffe25,%eax
  29:	49 89 d9             	mov    %rbx,%r9
  2c:	83 e2 03             	and    $0x3,%edx
  2f:	49 c1 f9 02          	sar    $0x2,%r9
  33:	89 c5                	mov    %eax,%ebp
  35:	83 fa 01             	cmp    $0x1,%edx
  38:	41 81 d9 25 fe ff ff 	sbb    $0xfffffe25,%r9d
  3f:	c1 ed 1f             	shr    $0x1f,%ebp
  42:	48 29 df             	sub    %rbx,%rdi
  45:	8d 4c 05 00          	lea    0x0(%rbp,%rax,1),%ecx
  49:	44 29 c8             	sub    %r9d,%eax
  4c:	48 63 d1             	movslq %ecx,%rdx
  4f:	c1 f9 1f             	sar    $0x1f,%ecx
  52:	48 69 d2 1f 85 eb 51 	imul   $0x51eb851f,%rdx,%rdx
  59:	48 c1 fa 23          	sar    $0x23,%rdx
  5d:	29 ca                	sub    %ecx,%edx
  5f:	29 ea                	sub    %ebp,%edx
  61:	44 89 cd             	mov    %r9d,%ebp
  64:	c1 ed 1f             	shr    $0x1f,%ebp
  67:	46 8d 64 0d 00       	lea    0x0(%rbp,%r9,1),%r12d
  6c:	41 89 d1             	mov    %edx,%r9d
  6f:	48 63 d2             	movslq %edx,%rdx
  72:	49 63 cc             	movslq %r12d,%rcx
  75:	41 c1 fc 1f          	sar    $0x1f,%r12d
  79:	48 69 c9 1f 85 eb 51 	imul   $0x51eb851f,%rcx,%rcx
  80:	48 c1 fa 02          	sar    $0x2,%rdx
  84:	48 c1 f9 23          	sar    $0x23,%rcx
  88:	44 29 e1             	sub    %r12d,%ecx
  8b:	29 e9                	sub    %ebp,%ecx
  8d:	41 29 c9             	sub    %ecx,%r9d
  90:	48 63 c9             	movslq %ecx,%rcx
  93:	48 c1 f9 02          	sar    $0x2,%rcx
  97:	44 29 c8             	sub    %r9d,%eax
  9a:	29 ca                	sub    %ecx,%edx
  9c:	48 63 4c 24 20       	movslq 0x20(%rsp),%rcx
  a1:	01 d0                	add    %edx,%eax
  a3:	48 8d 14 ff          	lea    (%rdi,%rdi,8),%rdx
  a7:	48 8d 14 d7          	lea    (%rdi,%rdx,8),%rdx
  ab:	48 98                	cltq   
  ad:	48 8d 14 92          	lea    (%rdx,%rdx,4),%rdx
  b1:	48 01 f2             	add    %rsi,%rdx
  b4:	48 29 ca             	sub    %rcx,%rdx
  b7:	48 01 d0             	add    %rdx,%rax
  ba:	48 63 54 24 28       	movslq 0x28(%rsp),%rdx
  bf:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
  c3:	49 8d 04 c2          	lea    (%r10,%rax,8),%rax
  c7:	48 29 d0             	sub    %rdx,%rax
  ca:	48 89 c2             	mov    %rax,%rdx
  cd:	48 c1 e2 04          	shl    $0x4,%rdx
  d1:	48 29 c2             	sub    %rax,%rdx
  d4:	49 8d 04 93          	lea    (%r11,%rdx,4),%rax
  d8:	48 63 54 24 30       	movslq 0x30(%rsp),%rdx
  dd:	48 29 d0             	sub    %rdx,%rax
  e0:	48 89 c2             	mov    %rax,%rdx
  e3:	48 c1 e2 04          	shl    $0x4,%rdx
  e7:	48 29 c2             	sub    %rax,%rdx
  ea:	49 8d 04 90          	lea    (%r8,%rdx,4),%rax
  ee:	48 63 54 24 38       	movslq 0x38(%rsp),%rdx
  f3:	5b                   	pop    %rbx
  f4:	5d                   	pop    %rbp
  f5:	41 5c                	pop    %r12
  f7:	48 29 d0             	sub    %rdx,%rax
  fa:	c3                   	ret    
  fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000000100 <ranged_convert>:
 100:	41 57                	push   %r15
 102:	49 89 f7             	mov    %rsi,%r15
 105:	41 56                	push   %r14
 107:	49 89 d6             	mov    %rdx,%r14
 10a:	41 55                	push   %r13
 10c:	41 54                	push   %r12
 10e:	55                   	push   %rbp
 10f:	53                   	push   %rbx
 110:	48 89 fb             	mov    %rdi,%rbx
 113:	48 83 ec 68          	sub    $0x68,%rsp
 117:	4c 8b 26             	mov    (%rsi),%r12
 11a:	48 89 74 24 48       	mov    %rsi,0x48(%rsp)
 11f:	48 8d 6c 24 50       	lea    0x50(%rsp),%rbp
 124:	48 89 d6             	mov    %rdx,%rsi
 127:	48 89 ef             	mov    %rbp,%rdi
 12a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
 131:	00 00 
 133:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
 138:	31 c0                	xor    %eax,%eax
 13a:	4c 89 64 24 50       	mov    %r12,0x50(%rsp)
 13f:	ff d3                	call   *%rbx
 141:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
 146:	48 85 c0             	test   %rax,%rax
 149:	74 35                	je     180 <ranged_convert+0x80>
 14b:	4d 89 27             	mov    %r12,(%r15)
 14e:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
 153:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
 15a:	00 00 
 15c:	0f 85 94 01 00 00    	jne    2f6 <ranged_convert+0x1f6>
 162:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
 167:	48 83 c4 68          	add    $0x68,%rsp
 16b:	5b                   	pop    %rbx
 16c:	5d                   	pop    %rbp
 16d:	41 5c                	pop    %r12
 16f:	41 5d                	pop    %r13
 171:	41 5e                	pop    %r14
 173:	41 5f                	pop    %r15
 175:	c3                   	ret    
 176:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
 17d:	00 00 00 
 180:	e8 00 00 00 00       	call   185 <ranged_convert+0x85>
 185:	83 38 4b             	cmpl   $0x4b,(%rax)
 188:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
 18d:	75 bf                	jne    14e <ranged_convert+0x4e>
 18f:	4c 89 e1             	mov    %r12,%rcx
 192:	4c 89 e0             	mov    %r12,%rax
 195:	83 e1 01             	and    $0x1,%ecx
 198:	48 d1 f8             	sar    %rax
 19b:	4c 8d 2c 01          	lea    (%rcx,%rax,1),%r13
 19f:	4d 39 ec             	cmp    %r13,%r12
 1a2:	74 aa                	je     14e <ranged_convert+0x4e>
 1a4:	4d 85 ed             	test   %r13,%r13
 1a7:	74 a5                	je     14e <ranged_convert+0x4e>
 1a9:	45 31 ff             	xor    %r15d,%r15d
 1ac:	4c 89 f0             	mov    %r14,%rax
 1af:	c7 44 24 04 ff ff ff 	movl   $0xffffffff,0x4(%rsp)
 1b6:	ff 
 1b7:	4d 89 e6             	mov    %r12,%r14
 1ba:	4d 89 ec             	mov    %r13,%r12
 1bd:	4d 89 fd             	mov    %r15,%r13
 1c0:	49 89 c7             	mov    %rax,%r15
 1c3:	e9 8a 00 00 00       	jmp    252 <ranged_convert+0x152>
 1c8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
 1cf:	00 
 1d0:	41 8b 07             	mov    (%r15),%eax
 1d3:	4d 89 e5             	mov    %r12,%r13
 1d6:	89 44 24 04          	mov    %eax,0x4(%rsp)
 1da:	41 8b 47 04          	mov    0x4(%r15),%eax
 1de:	89 44 24 2c          	mov    %eax,0x2c(%rsp)
 1e2:	41 8b 47 08          	mov    0x8(%r15),%eax
 1e6:	89 44 24 28          	mov    %eax,0x28(%rsp)
 1ea:	41 8b 47 0c          	mov    0xc(%r15),%eax
 1ee:	89 44 24 24          	mov    %eax,0x24(%rsp)
 1f2:	41 8b 47 10          	mov    0x10(%r15),%eax
 1f6:	89 44 24 20          	mov    %eax,0x20(%rsp)
 1fa:	41 8b 47 14          	mov    0x14(%r15),%eax
 1fe:	89 44 24 0c          	mov    %eax,0xc(%rsp)
 202:	41 8b 47 18          	mov    0x18(%r15),%eax
 206:	89 44 24 18          	mov    %eax,0x18(%rsp)
 20a:	41 8b 47 1c          	mov    0x1c(%r15),%eax
 20e:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
 212:	41 8b 47 20          	mov    0x20(%r15),%eax
 216:	89 44 24 08          	mov    %eax,0x8(%rsp)
 21a:	49 8b 47 28          	mov    0x28(%r15),%rax
 21e:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
 223:	49 8b 47 30          	mov    0x30(%r15),%rax
