
/home/lalitssrg/coreutils/lib/libcoreutils_a-ftoastr.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <ftoastr>:
   0:	f3 0f 1e fa          	endbr64 
   4:	41 57                	push   %r15
   6:	0f 28 d8             	movaps %xmm0,%xmm3
   9:	66 0f ef d2          	pxor   %xmm2,%xmm2
   d:	66 0f ef ed          	pxor   %xmm5,%xmm5
  11:	41 56                	push   %r14
  13:	0f 28 cb             	movaps %xmm3,%xmm1
  16:	f3 0f 5a e8          	cvtss2sd %xmm0,%xmm5
  1a:	41 bf 01 00 00 00    	mov    $0x1,%r15d
  20:	41 55                	push   %r13
  22:	41 89 cd             	mov    %ecx,%r13d
  25:	f3 0f c2 ca 01       	cmpltss %xmm2,%xmm1
  2a:	b9 25 2d 00 00       	mov    $0x2d25,%ecx
  2f:	41 54                	push   %r12
  31:	55                   	push   %rbp
  32:	48 89 fd             	mov    %rdi,%rbp
  35:	53                   	push   %rbx
  36:	48 89 f3             	mov    %rsi,%rbx
  39:	be 2a 2e 00 00       	mov    $0x2e2a,%esi
  3e:	48 83 ec 38          	sub    $0x38,%rsp
  42:	f3 0f 11 44 24 0c    	movss  %xmm0,0xc(%rsp)
  48:	0f 57 05 00 00 00 00 	xorps  0x0(%rip),%xmm0        # 4f <ftoastr+0x4f>
  4f:	4c 8d 74 24 1d       	lea    0x1d(%rsp),%r14
  54:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  5b:	00 00 
  5d:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  62:	31 c0                	xor    %eax,%eax
  64:	66 89 4c 24 1d       	mov    %cx,0x1d(%rsp)
  69:	89 d0                	mov    %edx,%eax
  6b:	89 d1                	mov    %edx,%ecx
  6d:	83 e0 01             	and    $0x1,%eax
  70:	d1 e9                	shr    %ecx
  72:	0f 54 c1             	andps  %xmm1,%xmm0
  75:	0f 55 cb             	andnps %xmm3,%xmm1
  78:	83 e1 01             	and    $0x1,%ecx
  7b:	48 8d 44 04 1e       	lea    0x1e(%rsp,%rax,1),%rax
  80:	0f 56 c1             	orps   %xmm1,%xmm0
  83:	f2 0f 11 2c 24       	movsd  %xmm5,(%rsp)
  88:	c6 00 2b             	movb   $0x2b,(%rax)
  8b:	48 01 c8             	add    %rcx,%rax
  8e:	89 d1                	mov    %edx,%ecx
