
/home/lalitssrg/coreutils/lib/libcoreutils_a-careadlinkat.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <readlink_stk>:
   0:	41 57                	push   %r15
   2:	41 56                	push   %r14
   4:	41 55                	push   %r13
   6:	49 89 f5             	mov    %rsi,%r13
   9:	41 54                	push   %r12
   b:	41 89 fc             	mov    %edi,%r12d
   e:	55                   	push   %rbp
   f:	53                   	push   %rbx
  10:	4c 89 c3             	mov    %r8,%rbx
  13:	48 83 ec 18          	sub    $0x18,%rsp
  17:	4d 85 c0             	test   %r8,%r8
  1a:	48 8b 44 24 50       	mov    0x50(%rsp),%rax
  1f:	4c 89 0c 24          	mov    %r9,(%rsp)
  23:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  28:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2f <readlink_stk+0x2f>
  2f:	48 0f 44 d8          	cmove  %rax,%rbx
  33:	48 85 d2             	test   %rdx,%rdx
  36:	0f 84 a4 00 00 00    	je     e0 <readlink_stk+0xe0>
  3c:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
  43:	ff ff 7f 
  46:	48 89 d5             	mov    %rdx,%rbp
  49:	48 39 c1             	cmp    %rax,%rcx
  4c:	48 0f 46 c1          	cmovbe %rcx,%rax
  50:	49 89 c6             	mov    %rax,%r14
  53:	49 89 ef             	mov    %rbp,%r15
  56:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  5d:	00 00 00 
  60:	48 8b 04 24          	mov    (%rsp),%rax
  64:	4c 89 f1             	mov    %r14,%rcx
  67:	4c 89 fa             	mov    %r15,%rdx
  6a:	4c 89 ee             	mov    %r13,%rsi
  6d:	44 89 e7             	mov    %r12d,%edi
  70:	ff d0                	call   *%rax
  72:	48 85 c0             	test   %rax,%rax
  75:	78 79                	js     f0 <readlink_stk+0xf0>
  77:	4c 39 f0             	cmp    %r14,%rax
  7a:	0f 8c 90 00 00 00    	jl     110 <readlink_stk+0x110>
  80:	4c 39 fd             	cmp    %r15,%rbp
  83:	74 06                	je     8b <readlink_stk+0x8b>
  85:	4c 89 ff             	mov    %r15,%rdi
  88:	ff 53 10             	call   *0x10(%rbx)
  8b:	48 b8 fe ff ff ff ff 	movabs $0x3ffffffffffffffe,%rax
  92:	ff ff 3f 
  95:	49 39 c6             	cmp    %rax,%r14
  98:	0f 8f aa 00 00 00    	jg     148 <readlink_stk+0x148>
  9e:	4f 8d 74 36 01       	lea    0x1(%r14,%r14,1),%r14
  a3:	4c 89 f7             	mov    %r14,%rdi
  a6:	ff 13                	call   *(%rbx)
  a8:	49 89 c7             	mov    %rax,%r15
  ab:	48 85 c0             	test   %rax,%rax
  ae:	75 b0                	jne    60 <readlink_stk+0x60>
  b0:	48 8b 43 18          	mov    0x18(%rbx),%rax
