
/home/lalitssrg/coreutils/lib/libcoreutils_a-rand-isaac.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <isaac_refill>:
   0:	f3 0f 1e fa          	endbr64 
   4:	53                   	push   %rbx
   5:	48 8b 87 10 08 00 00 	mov    0x810(%rdi),%rax
   c:	48 89 fa             	mov    %rdi,%rdx
   f:	49 89 f0             	mov    %rsi,%r8
  12:	48 8b 8f 00 08 00 00 	mov    0x800(%rdi),%rcx
  19:	4c 8d 8f 00 04 00 00 	lea    0x400(%rdi),%r9
  20:	4c 8d 58 01          	lea    0x1(%rax),%r11
  24:	48 89 d0             	mov    %rdx,%rax
  27:	4c 89 9f 10 08 00 00 	mov    %r11,0x810(%rdi)
  2e:	4c 03 9f 08 08 00 00 	add    0x808(%rdi),%r11
  35:	48 89 f7             	mov    %rsi,%rdi
  38:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  3f:	00 
  40:	4c 8b 10             	mov    (%rax),%r10
  43:	48 89 ce             	mov    %rcx,%rsi
  46:	48 c1 e6 15          	shl    $0x15,%rsi
  4a:	48 31 f1             	xor    %rsi,%rcx
  4d:	4c 89 d6             	mov    %r10,%rsi
  50:	81 e6 f8 07 00 00    	and    $0x7f8,%esi
  56:	48 f7 d1             	not    %rcx
  59:	48 03 88 00 04 00 00 	add    0x400(%rax),%rcx
  60:	48 8b 1c 32          	mov    (%rdx,%rsi,1),%rbx
  64:	48 01 cb             	add    %rcx,%rbx
  67:	48 89 de             	mov    %rbx,%rsi
  6a:	4c 01 de             	add    %r11,%rsi
  6d:	48 89 30             	mov    %rsi,(%rax)
  70:	48 c1 ee 08          	shr    $0x8,%rsi
  74:	81 e6 f8 07 00 00    	and    $0x7f8,%esi
  7a:	4c 03 14 32          	add    (%rdx,%rsi,1),%r10
  7e:	48 89 ce             	mov    %rcx,%rsi
  81:	4c 89 17             	mov    %r10,(%rdi)
  84:	48 8b 58 08          	mov    0x8(%rax),%rbx
  88:	48 c1 ee 05          	shr    $0x5,%rsi
  8c:	48 31 f1             	xor    %rsi,%rcx
  8f:	48 03 88 08 04 00 00 	add    0x408(%rax),%rcx
  96:	48 89 de             	mov    %rbx,%rsi
  99:	81 e6 f8 07 00 00    	and    $0x7f8,%esi
  9f:	4c 8b 1c 32          	mov    (%rdx,%rsi,1),%r11
  a3:	49 01 cb             	add    %rcx,%r11
  a6:	4c 89 de             	mov    %r11,%rsi
  a9:	4c 01 d6             	add    %r10,%rsi
  ac:	49 89 ca             	mov    %rcx,%r10
  af:	48 89 70 08          	mov    %rsi,0x8(%rax)
  b3:	48 c1 ee 08          	shr    $0x8,%rsi
  b7:	49 c1 e2 0c          	shl    $0xc,%r10
  bb:	81 e6 f8 07 00 00    	and    $0x7f8,%esi
  c1:	49 31 ca             	xor    %rcx,%r10
  c4:	48 03 1c 32          	add    (%rdx,%rsi,1),%rbx
  c8:	48 89 5f 08          	mov    %rbx,0x8(%rdi)
  cc:	4c 8b 58 10          	mov    0x10(%rax),%r11
  d0:	4c 03 90 10 04 00 00 	add    0x410(%rax),%r10
  d7:	4c 89 d9             	mov    %r11,%rcx
  da:	81 e1 f8 07 00 00    	and    $0x7f8,%ecx
  e0:	48 8b 34 0a          	mov    (%rdx,%rcx,1),%rsi
  e4:	4c 89 d1             	mov    %r10,%rcx
  e7:	48 c1 e9 21          	shr    $0x21,%rcx
  eb:	4c 01 d6             	add    %r10,%rsi
  ee:	4c 31 d1             	xor    %r10,%rcx
  f1:	48 01 de             	add    %rbx,%rsi
  f4:	48 89 70 10          	mov    %rsi,0x10(%rax)
  f8:	48 c1 ee 08          	shr    $0x8,%rsi
  fc:	81 e6 f8 07 00 00    	and    $0x7f8,%esi
 102:	4c 03 1c 32          	add    (%rdx,%rsi,1),%r11
 106:	4c 89 5f 10          	mov    %r11,0x10(%rdi)
 10a:	4c 8b 50 18          	mov    0x18(%rax),%r10
 10e:	48 03 88 18 04 00 00 	add    0x418(%rax),%rcx
 115:	4c 89 d6             	mov    %r10,%rsi
 118:	81 e6 f8 07 00 00    	and    $0x7f8,%esi
 11e:	48 8b 1c 32          	mov    (%rdx,%rsi,1),%rbx
 122:	48 01 cb             	add    %rcx,%rbx
 125:	48 89 de             	mov    %rbx,%rsi
 128:	4c 01 de             	add    %r11,%rsi
 12b:	48 83 c0 20          	add    $0x20,%rax
 12f:	48 83 c7 20          	add    $0x20,%rdi
 133:	48 89 70 f8          	mov    %rsi,-0x8(%rax)
 137:	48 c1 ee 08          	shr    $0x8,%rsi
 13b:	81 e6 f8 07 00 00    	and    $0x7f8,%esi
 141:	4c 8b 1c 32          	mov    (%rdx,%rsi,1),%r11
 145:	4d 01 d3             	add    %r10,%r11
 148:	4c 89 5f f8          	mov    %r11,-0x8(%rdi)
 14c:	4c 39 c8             	cmp    %r9,%rax
 14f:	0f 85 eb fe ff ff    	jne    40 <isaac_refill+0x40>
 155:	49 81 c0 00 04 00 00 	add    $0x400,%r8
 15c:	48 8d ba 00 08 00 00 	lea    0x800(%rdx),%rdi
 163:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 168:	4c 8b 08             	mov    (%rax),%r9
 16b:	48 89 ce             	mov    %rcx,%rsi
 16e:	48 c1 e6 15          	shl    $0x15,%rsi
 172:	48 31 f1             	xor    %rsi,%rcx
 175:	4c 89 ce             	mov    %r9,%rsi
 178:	81 e6 f8 07 00 00    	and    $0x7f8,%esi
 17e:	48 f7 d1             	not    %rcx
 181:	48 03 88 00 fc ff ff 	add    -0x400(%rax),%rcx
 188:	48 8b 1c 32          	mov    (%rdx,%rsi,1),%rbx
 18c:	48 01 cb             	add    %rcx,%rbx
 18f:	48 89 de             	mov    %rbx,%rsi
 192:	4c 01 de             	add    %r11,%rsi
 195:	48 89 30             	mov    %rsi,(%rax)
 198:	48 c1 ee 08          	shr    $0x8,%rsi
 19c:	81 e6 f8 07 00 00    	and    $0x7f8,%esi
 1a2:	4c 03 0c 32          	add    (%rdx,%rsi,1),%r9
 1a6:	48 89 ce             	mov    %rcx,%rsi
 1a9:	4d 89 08             	mov    %r9,(%r8)
 1ac:	4c 8b 58 08          	mov    0x8(%rax),%r11
 1b0:	48 c1 ee 05          	shr    $0x5,%rsi
 1b4:	48 31 f1             	xor    %rsi,%rcx
 1b7:	48 03 88 08 fc ff ff 	add    -0x3f8(%rax),%rcx
 1be:	4c 89 de             	mov    %r11,%rsi
 1c1:	81 e6 f8 07 00 00    	and    $0x7f8,%esi
 1c7:	48 8b 1c 32          	mov    (%rdx,%rsi,1),%rbx
 1cb:	48 01 cb             	add    %rcx,%rbx
 1ce:	48 89 de             	mov    %rbx,%rsi
 1d1:	4c 01 ce             	add    %r9,%rsi
 1d4:	49 89 c9             	mov    %rcx,%r9
 1d7:	48 89 70 08          	mov    %rsi,0x8(%rax)
 1db:	48 c1 ee 08          	shr    $0x8,%rsi
 1df:	49 c1 e1 0c          	shl    $0xc,%r9
 1e3:	81 e6 f8 07 00 00    	and    $0x7f8,%esi
 1e9:	49 31 c9             	xor    %rcx,%r9
 1ec:	4c 03 1c 32          	add    (%rdx,%rsi,1),%r11
 1f0:	4d 89 58 08          	mov    %r11,0x8(%r8)
 1f4:	4c 8b 50 10          	mov    0x10(%rax),%r10
 1f8:	4c 03 88 10 fc ff ff 	add    -0x3f0(%rax),%r9
 1ff:	4c 89 d1             	mov    %r10,%rcx
 202:	81 e1 f8 07 00 00    	and    $0x7f8,%ecx
 208:	48 8b 34 0a          	mov    (%rdx,%rcx,1),%rsi
 20c:	4c 89 c9             	mov    %r9,%rcx
 20f:	48 c1 e9 21          	shr    $0x21,%rcx
 213:	4c 01 ce             	add    %r9,%rsi
 216:	4c 31 c9             	xor    %r9,%rcx
 219:	4c 01 de             	add    %r11,%rsi
 21c:	48 89 70 10          	mov    %rsi,0x10(%rax)
 220:	48 c1 ee 08          	shr    $0x8,%rsi
 224:	81 e6 f8 07 00 00    	and    $0x7f8,%esi
 22a:	4c 03 14 32          	add    (%rdx,%rsi,1),%r10
 22e:	4d 89 50 10          	mov    %r10,0x10(%r8)
 232:	4c 8b 58 18          	mov    0x18(%rax),%r11
