
/home/lalitssrg/coreutils/lib/libcoreutils_a-fprintftime.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <__strftime_internal.isra.0>:
       0:	41 57                	push   %r15
       2:	41 56                	push   %r14
       4:	49 89 fe             	mov    %rdi,%r14
       7:	41 55                	push   %r13
       9:	4d 63 e9             	movslq %r9d,%r13
       c:	41 54                	push   %r12
       e:	49 89 f4             	mov    %rsi,%r12
      11:	55                   	push   %rbp
      12:	53                   	push   %rbx
      13:	48 89 d3             	mov    %rdx,%rbx
      16:	48 81 ec c8 04 00 00 	sub    $0x4c8,%rsp
      1d:	48 8b 84 24 00 05 00 	mov    0x500(%rsp),%rax
      24:	00 
      25:	88 4c 24 17          	mov    %cl,0x17(%rsp)
      29:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
      2e:	44 89 44 24 2c       	mov    %r8d,0x2c(%rsp)
      33:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
      38:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
      3f:	00 00 
      41:	48 89 84 24 b8 04 00 	mov    %rax,0x4b8(%rsp)
      48:	00 
      49:	31 c0                	xor    %eax,%eax
      4b:	e8 00 00 00 00       	call   50 <__strftime_internal.isra.0+0x50>
      50:	48 8b 7b 30          	mov    0x30(%rbx),%rdi
      54:	8b 4b 08             	mov    0x8(%rbx),%ecx
      57:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
      5c:	8b 00                	mov    (%rax),%eax
      5e:	48 85 ff             	test   %rdi,%rdi
      61:	89 4c 24 10          	mov    %ecx,0x10(%rsp)
      65:	89 44 24 28          	mov    %eax,0x28(%rsp)
      69:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 70 <__strftime_internal.isra.0+0x70>
      70:	48 0f 45 c7          	cmovne %rdi,%rax
      74:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
      79:	83 f9 0c             	cmp    $0xc,%ecx
