
/home/lalitssrg/coreutils/lib/libcoreutils_a-heap.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <heap_default_compare>:
   0:	f3 0f 1e fa          	endbr64 
   4:	31 c0                	xor    %eax,%eax
   6:	c3                   	ret    
   7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   e:	00 00 

0000000000000010 <heap_alloc>:
  10:	f3 0f 1e fa          	endbr64 
  14:	41 54                	push   %r12
  16:	55                   	push   %rbp
  17:	48 89 fd             	mov    %rdi,%rbp
  1a:	bf 20 00 00 00       	mov    $0x20,%edi
  1f:	53                   	push   %rbx
  20:	48 89 f3             	mov    %rsi,%rbx
  23:	e8 00 00 00 00       	call   28 <heap_alloc+0x18>
  28:	48 85 db             	test   %rbx,%rbx
  2b:	be 08 00 00 00       	mov    $0x8,%esi
  30:	49 89 c4             	mov    %rax,%r12
  33:	b8 01 00 00 00       	mov    $0x1,%eax
  38:	48 0f 44 d8          	cmove  %rax,%rbx
  3c:	48 89 df             	mov    %rbx,%rdi
  3f:	e8 00 00 00 00       	call   44 <heap_alloc+0x34>
  44:	48 85 ed             	test   %rbp,%rbp
  47:	49 89 5c 24 08       	mov    %rbx,0x8(%r12)
  4c:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  53:	5b                   	pop    %rbx
  54:	49 89 04 24          	mov    %rax,(%r12)
  58:	48 8d 05 a1 ff ff ff 	lea    -0x5f(%rip),%rax        # 0 <heap_default_compare>
  5f:	49 c7 44 24 10 00 00 	movq   $0x0,0x10(%r12)
  66:	00 00 
  68:	48 0f 44 e8          	cmove  %rax,%rbp
  6c:	4c 89 e0             	mov    %r12,%rax
  6f:	49 89 6c 24 18       	mov    %rbp,0x18(%r12)
  74:	5d                   	pop    %rbp
  75:	41 5c                	pop    %r12
  77:	c3                   	ret    
  78:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  7f:	00 

0000000000000080 <heap_free>:
  80:	f3 0f 1e fa          	endbr64 
  84:	55                   	push   %rbp
  85:	48 89 fd             	mov    %rdi,%rbp
  88:	48 8b 3f             	mov    (%rdi),%rdi
  8b:	e8 00 00 00 00       	call   90 <heap_free+0x10>
  90:	48 89 ef             	mov    %rbp,%rdi
  93:	5d                   	pop    %rbp
  94:	e9 00 00 00 00       	jmp    99 <heap_free+0x19>
  99:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000000a0 <heap_insert>:
  a0:	f3 0f 1e fa          	endbr64 
  a4:	41 57                	push   %r15
  a6:	41 56                	push   %r14
  a8:	41 55                	push   %r13
  aa:	41 54                	push   %r12
  ac:	49 89 f4             	mov    %rsi,%r12
  af:	55                   	push   %rbp
  b0:	48 89 fd             	mov    %rdi,%rbp
  b3:	53                   	push   %rbx
  b4:	48 83 ec 08          	sub    $0x8,%rsp
  b8:	48 8b 45 08          	mov    0x8(%rbp),%rax
  bc:	48 8b 5f 10          	mov    0x10(%rdi),%rbx
  c0:	48 8b 3f             	mov    (%rdi),%rdi
  c3:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
  c7:	48 39 da             	cmp    %rbx,%rdx
  ca:	0f 86 80 00 00 00    	jbe    150 <heap_insert+0xb0>
  d0:	48 83 c3 01          	add    $0x1,%rbx
  d4:	48 89 5d 10          	mov    %rbx,0x10(%rbp)
  d8:	4c 89 24 df          	mov    %r12,(%rdi,%rbx,8)
  dc:	4c 8b 7d 00          	mov    0x0(%rbp),%r15
  e0:	4c 8b 75 18          	mov    0x18(%rbp),%r14
  e4:	4d 8b 2c df          	mov    (%r15,%rbx,8),%r13
  e8:	48 83 fb 01          	cmp    $0x1,%rbx
  ec:	75 0f                	jne    fd <heap_insert+0x5d>
  ee:	eb 50                	jmp    140 <heap_insert+0xa0>
