
/home/lalitssrg/coreutils/lib/libcoreutils_a-strintcmp.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <strintcmp>:
   0:	f3 0f 1e fa          	endbr64 
   4:	0f b6 0f             	movzbl (%rdi),%ecx
   7:	48 89 f0             	mov    %rsi,%rax
   a:	48 89 fa             	mov    %rdi,%rdx
   d:	0f b6 36             	movzbl (%rsi),%esi
  10:	80 f9 2d             	cmp    $0x2d,%cl
  13:	0f 84 77 01 00 00    	je     190 <strintcmp+0x190>
  19:	40 80 fe 2d          	cmp    $0x2d,%sil
  1d:	75 69                	jne    88 <strintcmp+0x88>
  1f:	90                   	nop
  20:	0f b6 70 01          	movzbl 0x1(%rax),%esi
  24:	48 83 c0 01          	add    $0x1,%rax
  28:	40 80 fe 30          	cmp    $0x30,%sil
  2c:	74 f2                	je     20 <strintcmp+0x20>
  2e:	40 80 fe 80          	cmp    $0x80,%sil
  32:	74 ec                	je     20 <strintcmp+0x20>
  34:	40 0f b6 c6          	movzbl %sil,%eax
  38:	41 b8 01 00 00 00    	mov    $0x1,%r8d
  3e:	83 e8 30             	sub    $0x30,%eax
  41:	83 f8 09             	cmp    $0x9,%eax
  44:	0f 86 97 01 00 00    	jbe    1e1 <strintcmp+0x1e1>
  4a:	80 f9 80             	cmp    $0x80,%cl
  4d:	74 09                	je     58 <strintcmp+0x58>
  4f:	80 f9 30             	cmp    $0x30,%cl
  52:	75 16                	jne    6a <strintcmp+0x6a>
  54:	0f 1f 40 00          	nopl   0x0(%rax)
  58:	0f b6 4a 01          	movzbl 0x1(%rdx),%ecx
  5c:	48 83 c2 01          	add    $0x1,%rdx
  60:	80 f9 30             	cmp    $0x30,%cl
  63:	74 f3                	je     58 <strintcmp+0x58>
  65:	80 f9 80             	cmp    $0x80,%cl
  68:	74 ee                	je     58 <strintcmp+0x58>
  6a:	0f b6 c1             	movzbl %cl,%eax
  6d:	45 31 c0             	xor    %r8d,%r8d
  70:	83 e8 30             	sub    $0x30,%eax
  73:	83 f8 09             	cmp    $0x9,%eax
  76:	41 0f 96 c0          	setbe  %r8b
  7a:	44 89 c0             	mov    %r8d,%eax
  7d:	c3                   	ret    
  7e:	66 90                	xchg   %ax,%ax
  80:	0f b6 4a 01          	movzbl 0x1(%rdx),%ecx
  84:	48 83 c2 01          	add    $0x1,%rdx
  88:	80 f9 30             	cmp    $0x30,%cl
  8b:	74 f3                	je     80 <strintcmp+0x80>
  8d:	80 f9 80             	cmp    $0x80,%cl
  90:	74 ee                	je     80 <strintcmp+0x80>
  92:	40 80 fe 30          	cmp    $0x30,%sil
  96:	74 08                	je     a0 <strintcmp+0xa0>
  98:	40 80 fe 80          	cmp    $0x80,%sil
  9c:	75 16                	jne    b4 <strintcmp+0xb4>
  9e:	66 90                	xchg   %ax,%ax
  a0:	0f b6 70 01          	movzbl 0x1(%rax),%esi
  a4:	48 83 c0 01          	add    $0x1,%rax
  a8:	40 80 fe 80          	cmp    $0x80,%sil
  ac:	74 f2                	je     a0 <strintcmp+0xa0>
  ae:	40 80 fe 30          	cmp    $0x30,%sil
  b2:	74 ec                	je     a0 <strintcmp+0xa0>
  b4:	40 38 ce             	cmp    %cl,%sil
  b7:	40 0f b6 f6          	movzbl %sil,%esi
  bb:	0f b6 c9             	movzbl %cl,%ecx
  be:	75 40                	jne    100 <strintcmp+0x100>
  c0:	8d 4e d0             	lea    -0x30(%rsi),%ecx
  c3:	83 f9 09             	cmp    $0x9,%ecx
  c6:	0f 87 8c 03 00 00    	ja     458 <strintcmp+0x458>
  cc:	0f 1f 40 00          	nopl   0x0(%rax)
  d0:	0f b6 4a 01          	movzbl 0x1(%rdx),%ecx
  d4:	48 83 c2 01          	add    $0x1,%rdx
